nflId,name,med_hrr,average_hrr,med_hrt,ave_hrt,position
2507917.0,Tramaine Brock,0.5588235294117647,0.5231533287496102,0.0,0.3225806451612903,CB
2552271.0,Geneo Grissom,0.2543796296296296,0.2543796296296296,0.0,0.0,DE
89756.0,Jason McCourty,0.4937211267605634,0.4697936506765792,0.05,0.28846153846153844,CB
2550262.0,Joe Thomas,0.5943452380952381,0.5976129552901303,0.1,0.2833333333333334,ILB
2556512.0,Donte' Deayon,0.4996875,0.513317567205925,0.1,0.30666666666666664,CB
2508080.0,Earl Thomas,0.3835327234342013,0.40402830081897373,0.1,0.1769230769230769,FS
2539243.0,Bradley McDougald,0.4848484848484849,0.4612728491033262,0.1,0.255223880597015,SS
2553456.0,Akeem King,0.4984787018255577,0.4483664676844987,0.2,0.35000000000000003,CB
2553637.0,Justin Coleman,0.4558942307692307,0.44201932729990995,0.0,0.21600000000000005,CB
2557881.0,Tedric Thompson,0.4305398110661269,0.4222163981170508,0.0,0.2,FS
2558259.0,Shaquill Griffin,0.4900000000000001,0.4720290905377601,0.1,0.3220779220779221,CB
2532890.0,Mychal Kendricks,0.4703921568627452,0.4572994292506104,0.1,0.30000000000000004,OLB
2540140.0,Barkevious Mingo,0.38709677419354827,0.3621877337642394,0.2,0.30606060606060603,OLB
2558925.0,Austin Calitro,0.29441176470588226,0.3555782031989794,0.1,0.2923076923076924,LB
2552629.0,Frank Clark,0.07538461538461598,0.07538461538461598,0.2,0.2,DE
494289.0,Sherrick McManis,0.3026276881720432,0.3078336454451178,0.1,0.175,CB
2560822.0,Parry Nickerson,0.5853658536585364,0.5777892356064415,0.1,0.30000000000000004,CB
2560830.0,Isaiah Oliver,0.4690625,0.5444593094067072,0.2,0.4052631578947369,CB
2560946.0,Isaac Yiadom,0.4680555555555555,0.4948926656278522,0.0,0.38,DB
496814.0,Albert McClellan,0.27153716216216217,0.2829114382239383,0.2,0.225,OLB
2495251.0,Shareece Wright,0.560064935064935,0.5390660760584782,0.0,0.2466666666666667,CB
2495488.0,J.J. Watt,0.4666666666666667,0.4666666666666667,1.2000000000000002,1.2000000000000002,DE
2560714.0,Duke Ejiofor,0.5356125921724333,0.5146704025224588,0.1,0.3529411764705883,LB
2561017.0,Sean Chandler,0.6816666666666666,0.6219969756632392,0.30000000000000004,0.6846153846153846,DB
2543456.0,Jadeveon Clowney,0.6250042517006804,0.6250042517006804,1.9,1.9,DE
2560718.0,Rashaan Evans,0.4725,0.419832496845626,0.1,0.4135135135135135,LB
2550659.0,Tyler Patmon,0.4242424242424242,0.4155185814251387,0.0,0.1482758620689655,CB
2561340.0,Tre Herndon,0.5705699233716475,0.44951883265356574,0.1,0.1,CB
2556798.0,Kenneth Durden,0.9210526315789472,0.9210526315789472,1.2000000000000002,1.2000000000000002,CB
2557837.0,Reuben Foster,0.454090909090909,0.3511125307895169,0.0,0.3439024390243902,OLB
2499278.0,Malcolm Smith,0.4217986314760508,0.4058382348970915,0.1,0.28125,OLB
2560850.0,D.J. Reed,0.41822849807445417,0.2924490580748265,0.05,0.25312500000000004,DB
2559208.0,Ryan Lewis,0.3961994002998501,0.39202904664432897,0.0,0.2272727272727273,CB
2559012.0,Eric Wilson,0.4387804878048779,0.37088793355820376,0.0,0.14705882352941174,OLB
2556652.0,Lafayette Pitts,0.41344827586206895,0.4350681368868451,0.5,0.44285714285714295,CB
2555340.0,Kyler Fackrell,0.3534482758620687,0.34690233406226795,0.1,0.2,OLB
1037374.0,Sam Shields,0.3335897435897436,0.3440131043327581,0.0,0.1787878787878788,CB
2560901.0,Kevin Toliver,0.5002941176470588,0.443104359229578,0.0,0.16666666666666666,DB
2532966.0,Bobby Wagner,0.5221739130434782,0.5000689968656025,0.1,0.27260273972602744,MLB
2558159.0,Xavier Woods,0.4416279069767441,0.4411805373877251,0.1,0.15064935064935067,FS
2560728.0,Tre Flowers,0.4516875,0.4445605157459222,0.1,0.293939393939394,CB
2560754.0,J.C. Jackson,0.39202702702702696,0.4048992218646005,0.1,0.2,DB
2506861.0,Brent Grimes,0.457002457002457,0.4529769037330346,0.05,0.16219512195121952,CB
2543643.0,Nat Berhe,0.2104924242424242,0.2381305512016719,0.1,0.3,SS
2552266.0,Anthony Chickillo,0.2857142857142857,0.2936784658572832,0.0,0.2,OLB
2560741.0,Holton Hill,0.39680959874114863,0.35253914887515164,0.05,0.25833333333333336,CB
2555156.0,Jayron Kearse,0.2702702702702703,0.3146832916742894,0.0,0.3764705882352941,SS
2556567.0,Isaiah Johnson,0.5408108108108107,0.508740256895695,0.0,0.1517241379310345,S
2555155.0,Deon Bush,0.5454545454545454,0.526040404040404,0.0,0.0,SS
2560750.0,Joel Iyiegbuniwe,0.10888888888888874,0.10888888888888874,0.1,0.1,LB
2556588.0,Eric Lee,0.3917391304347825,0.3917391304347825,0.0,0.0,DE
2560913.0,Tracy Walker,0.4099767080745341,0.4159672037656973,0.05,0.18571428571428567,DB
2560818.0,Siran Neal,0.13205555555555548,0.13205555555555548,0.15000000000000002,0.15000000000000002,DB
2560984.0,Oren Burks,0.5,0.4416986500678807,0.4,0.5076923076923077,LB
2560982.0,Tony Brown,0.4231168265039232,0.48317679942192204,0.0,0.35000000000000003,CB
2556394.0,Chris Milton,0.5158035714285715,0.5293987973169008,0.1,0.34,CB
2557995.0,Marcus Maye,0.5846153846153846,0.5297611189864235,0.1,0.2178082191780822,FS
2541864.0,Josh Martin,0.4329891304347826,0.4329891304347826,0.0,0.0,OLB
2543563.0,Kevin Pierre-Louis,0.06533333333333324,0.06533333333333324,0.9,0.9,ILB
2559058.0,Maurice Smith,0.5610333333333332,0.5610333333333332,0.6000000000000001,0.6000000000000001,S
2556542.0,Nicholas Grigsby,0.3783783783783782,0.41869997602140463,0.30000000000000004,0.5000000000000001,LB
2555380.0,Cyrus Jones,0.4166666666666665,0.4166666666666665,2.0,2.0,CB
2560795.0,Avonte Maddox,0.3331818181818182,0.33729049935237954,0.1,0.21250000000000005,CB
494277.0,Kendrick Lewis,0.451290322580645,0.4476562875904767,0.1,0.2967741935483871,FS
2558077.0,Delano Hill,0.3633333333333334,0.42054572259282175,0.0,0.19090909090909086,SS
2532871.0,Bruce Irvin,0.8568571428571428,0.8568571428571428,1.9,1.9,LB
2543823.0,E.J. Gaines,0.4883720930232562,0.4958779869557481,0.1,0.4032258064516129,CB
2558971.0,Greg Mabin,0.5638181818181818,0.5142672989663966,0.1,0.2538461538461539,CB
2532431.0,Craig Robertson,0.3437148337595907,0.40578762282642095,0.0,0.36000000000000004,OLB
2558988.0,Lenzy Pipkins,0.4378125,0.454555310803947,0.30000000000000004,0.41764705882352937,CB
2559087.0,Arthur Maulet,0.27242424242424235,0.3181355677122037,0.1,0.2130434782608696,CB
2539280.0,John Simon,0.2380952380952379,0.2380952380952379,0.0,0.0,DE
2561131.0,George Odum,0.3567857142857142,0.3567857142857142,0.0,0.0,FS
2561157.0,Keion Crossen,0.19241312741312733,0.1946879233556865,0.1,0.1,DB
2553562.0,Dean Marlowe,0.10588709677419368,0.10588709677419368,0.2,0.2,DB
2540152.0,Eric Reid,0.4678998316498316,0.4466699214370433,0.1,0.20322580645161287,SS
2561093.0,Jermaine Carter,0.2857142857142857,0.2823058489444474,0.0,0.18,LB
2533058.0,Vontaze Burfict,0.4308367071524966,0.4216548741882133,0.05,0.195,OLB
2552321.0,Stephone Anthony,0.4077777777777778,0.4077777777777778,0.5,0.5,MLB
2508107.0,Jimmy Smith,0.4186730769230769,0.4191363571326188,0.0,0.2375,CB
2535609.0,DeShawn Shead,0.4175365497076024,0.4150013010492349,0.0,0.1714285714285714,CB
2558119.0,Josh Jones,0.3602620967741934,0.3716066104452125,0.1,0.2,SS
2556587.0,Cre'von LeBlanc,0.6534666666666666,0.6541559250894033,0.5,0.42,CB
2560808.0,Quenton Meeks,0.52,0.5285895532730089,0.5,0.6375000000000001,CB
2555542.0,Jordan Lucas,0.3042929292929292,0.3621604186468805,0.0,0.1735294117647059,FS
2556711.0,Jarrod Wilson,0.3851744186046511,0.4098389823519708,0.4500000000000001,0.6000000000000001,SS
2560827.0,Dorian O'Daniel,0.5535714285714286,0.5011100024855802,0.30000000000000004,0.2888888888888889,LB
2561020.0,Bradley Chubb,0.6947190656565655,0.6947190656565655,0.05,0.05,DE
2555171.0,Tyler Matakevich,0.2211675824175825,0.2321374349334876,0.4500000000000001,0.55,ILB
2535613.0,L.J. Fort,0.2959259259259259,0.3821615308600389,0.2,0.2846153846153846,ILB
2495136.0,Bruce Carter,0.5233162393162393,0.5782959866220736,0.25,0.4,ILB
2556443.0,Sharrod Neasman,0.4471052631578948,0.4372032364717252,0.1,0.262962962962963,SS
2560897.0,Matthew Thomas,0.7496363636363637,0.7496363636363637,0.9,0.9,LB
2555394.0,Daryl Worley,0.4807692307692308,0.4495194984808631,0.1,0.4172413793103449,CB
2559164.0,Michael Davis,0.5381274131274131,0.5251773711230028,0.0,0.3281250000000001,CB
2558168.0,Rasul Douglas,0.4589883592017737,0.4261989906468863,0.0,0.14285714285714285,CB
2541741.0,LaRoy Reynolds,0.6379310344827587,0.6379310344827587,1.0,1.0,MLB
2532789.0,Mark Barron,0.42078947368421055,0.4241369232417576,0.2,0.3953488372093023,ILB
2557920.0,Jourdan Lewis,0.5283018867924528,0.5395393225387977,0.1,0.3210526315789474,CB
2553710.0,Deshazor Everett,0.5433720930232561,0.5433720930232561,1.85,1.85,SS
2559181.0,Justin Hardee,0.56,0.5627934570394444,0.0,0.3076923076923077,DB
2533534.0,Olivier Vernon,0.43467391304347824,0.4002400729504236,0.05,0.22083333333333333,DE
2533459.0,Nate Stupar,0.4444444444444442,0.3669611788843406,0.1,0.30000000000000004,ILB
2541431.0,Kemal Ishmael,0.4615384615384616,0.4975755596111506,0.1,0.24285714285714285,FS
2556456.0,Andrew Adams,0.6813043478260871,0.6384050614391322,0.1,0.3533333333333333,FS
2556934.0,Javien Elliott,0.7405555555555554,0.6509270311520761,0.0,0.2533333333333333,CB
2507843.0,Vincent Rey,0.1976102941176472,0.21205088569518712,0.1,0.2,OLB
2560839.0,Darius Phillips,0.3736428571428571,0.4352650128628919,0.1,0.255,CB
2558182.0,Rayshawn Jenkins,0.4036538461538461,0.4173242188489906,0.1,0.3454545454545455,SS
2557931.0,Cordrea Tankersley,0.5057384403036577,0.5057384403036577,0.1,0.1,CB
2532869.0,George Iloka,0.5086979969183358,0.49713495425758203,0.05,0.15,FS
2558033.0,Ben Gedeon,0.3902474340175953,0.3890904402345688,0.45,0.5666666666666668,OLB
2553655.0,Anthony Harris,0.3581137992831541,0.347099681056568,0.0,0.15000000000000002,FS
2543712.0,Terrence Brooks,0.3681578947368421,0.3973177791314265,0.0,0.03333333333333334,SS
238227.0,Mike Mitchell,0.4,0.40895033413964943,0.0,0.1272727272727273,FS
2561149.0,Matthew Adams,0.24172413793103445,0.3173598039684059,0.0,0.6,ILB
2553817.0,Corey Moore,0.5948383838383837,0.4998598456142693,0.2,0.5166666666666667,SS
2506352.0,Thomas Davis,0.4764529015979815,0.4676775646455754,0.1,0.2727272727272728,OLB
2556550.0,Josh Hawkins,0.12499999999999993,0.12499999999999993,0.2,0.2,CB
2559934.0,Justin Lawler,0.30230769230769217,0.30230769230769217,0.05,0.05,DE
2552259.0,Josh Shaw,0.2492572463768115,0.28055060510516605,0.30000000000000004,0.25,CB
2507948.0,Frank Zombo,0.3711428571428571,0.3719230769230769,0.2,0.3,OLB
2558174.0,Rudy Ford,0.254375,0.2403794642857142,0.05,0.05,S
2539937.0,Shamarko Thomas,0.40028571428571424,0.40028571428571424,0.0,0.0,SS
2532870.0,Melvin Ingram,0.8514814814814815,0.8514814814814815,2.3000000000000003,2.3000000000000003,DE
2537931.0,Josh Gordon,0.5261848651479446,0.5261848651479446,0.2,0.2,WR
2543739.0,Dontae Johnson,0.5894871794871798,0.5440351813020393,0.1,1.1666666666666667,CB
2543874.0,Andre Hal,0.676344696969697,0.5204265501655209,0.30000000000000004,0.35000000000000003,FS
2558853.0,Mike Tyson,0.6039583333333333,0.5549012439241,0.0,0.1702702702702703,CB
2555547.0,KeiVarae Russell,0.3891269841269841,0.3894096828043696,0.4,0.5666666666666668,CB
2561383.0,Ben Niemann,0.6507949412827462,0.5967546134985159,0.45,0.6000000000000001,LB
2561417.0,Charvarius Ward,0.6673333333333338,0.6673333333333338,0.4,0.4,CB
2558165.0,Tarell Basham,0.6076923076923078,0.5581182338851971,0.55,0.5666666666666667,LB
2508007.0,Marcus Sherels,0.6732653061224488,0.6732653061224488,1.3,1.3,CB
2555168.0,Kentrell Brothers,0.5856490929705215,0.5856490929705215,1.1,1.1,MLB
2543608.0,Dexter McDougle,0.4634090909090908,0.4370344621040783,0.15000000000000002,0.42,CB
2560764.0,Danny Johnson,0.4476315789473684,0.4181696844535467,0.5,0.4888888888888889,DB
2552307.0,Bryce Hager,0.5232521974306967,0.5232521974306967,0.65,0.65,ILB
2561117.0,Tarvarius Moore,0.4727554278416347,0.4727554278416347,0.7000000000000001,0.7000000000000001,DB
2560948.0,Trevon Young,0.19047619047619044,0.19047619047619044,0.30000000000000004,0.30000000000000004,OLB
2561318.0,Tae Davis,0.541811440677966,0.5024765261778191,0.45,0.5166666666666666,ILB
2560759.0,Natrell Jamerson,0.6428571428571429,0.5825939170837189,0.1,0.3631578947368421,DB
2553719.0,Josh Keyes,0.5154545454545454,0.5003896103896103,0.0,0.03333333333333333,OLB
2535693.0,Johnson Bademosi,0.6039583333333333,0.6039583333333333,0.0,0.0,CB
2558241.0,Blair Brown,0.43718749999999984,0.43718749999999984,0.0,0.0,OLB
2559260.0,Tre Sullivan,0.5814285714285714,0.5273576680672267,0.5,0.725,DB
2555307.0,Devante Bond,0.3338888888888891,0.31016355621472425,0.30000000000000004,0.9,OLB
2495252.0,K.J. Wright,0.5386538461538461,0.5108532464545381,0.1,0.26521739130434785,OLB
2561001.0,Grant Haley,0.5013942307692308,0.4783095134520648,0.4,0.4785714285714287,CB
2532974.0,Kyle Wilber,0.6502859545836837,0.6502859545836837,0.05,0.05,OLB
2555342.0,Karl Joseph,0.3929078014184396,0.4107878765000867,0.0,0.11666666666666665,SS
2560819.0,Nick Nelson,0.4199999999999999,0.397295099578448,0.2,0.2363636363636364,CB
2559054.0,Nicholas Morrow,0.4995263157894737,0.4897709075701779,0.1,0.525,ILB
2560986.0,Jason Cabinda,0.4768226950354609,0.43078932370820666,0.0,0.1,LB
2556655.0,Tyvis Powell,0.5564930300807044,0.5254597875177197,0.30000000000000004,0.3071428571428572,DB
2559270.0,Robert Tonyan,0.2857142857142857,0.2857142857142857,0.30000000000000004,0.30000000000000004,TE
2561207.0,Raven Greene,0.3490697674418604,0.4214495165402544,0.0,0.2666666666666667,FS
2535867.0,Julian Stanford,0.5212906073446327,0.4398686463346989,0.35000000000000003,0.5,ILB
496961.0,Dekoda Watson,0.35238095238095235,0.32241096372500544,0.0,0.08333333333333333,OLB
2561006.0,Marcell Harris,0.6764705882352939,0.6764705882352939,1.2000000000000002,1.2000000000000002,FS
2560724.0,Kylie Fitts,0.3999583333333333,0.3390863095238094,0.0,0.0,LB
2559287.0,Isaiah Irving,0.3939393939393939,0.33795844155844146,0.0,0.06000000000000001,LB
2555381.0,DeAndre Houston-Carson,0.4669999999999999,0.4669999999999999,0.0,0.0,FS
2553736.0,Denzel Rice,0.2436585365853659,0.2436585365853659,0.30000000000000004,0.30000000000000004,DB
2558289.0,Tanner Vallejo,0.4519354838709677,0.4926285090645692,0.1,0.30526315789473685,LB
2561278.0,Tavierre Thomas,0.06795454545454584,0.06795454545454584,0.2,0.2,CB
2553657.0,Neville Hewitt,0.4040425531914891,0.4040425531914891,0.0,0.0,OLB
2561147.0,Cornell Armstrong,0.0680059523809523,0.0680059523809523,0.05,0.05,CB
2543724.0,Walt Aikens,0.12907407407407387,0.12907407407407387,0.2,0.2,CB
2495454.0,Julio Jones,0.3238235294117646,0.3238235294117646,0.0,0.0,WR
2539219.0,Blidi Wreh-Wilson,0.4402752639517344,0.4402752639517344,0.0,0.0,CB
2560976.0,Keishawn Bierria,0.42052631578947375,0.42052631578947375,0.0,0.0,LB
2555345.0,Su'a Cravens,0.3545833333333332,0.42104161070821017,0.2,0.2333333333333333,DB
2552730.0,Brian Peters,0.6615384615384615,0.6693273745034308,1.3,1.1,ILB
2543571.0,Bashaud Breeland,0.4489795918367347,0.4246270414284372,0.1,0.2866666666666667,CB
2533542.0,Josh Robinson,0.3795642857142857,0.3795642857142857,0.8,0.8,CB
2541192.0,Chris Banjo,0.33965517241379306,0.33965517241379306,0.8500000000000001,0.8500000000000001,SS
2555421.0,Yannick Ngakoue,0.2169565217391305,0.2169565217391305,0.30000000000000004,0.30000000000000004,DE
744.0,Calais Campbell,0.5757575757575758,0.5757575757575758,0.5,0.5,DE
2522602.0,Matt Overton,0.7272727272727273,0.7272727272727273,1.6,1.6,LS
2539230.0,Abry Jones,0.5625,0.5625,1.0,1.0,NT
2553318.0,James O'Shaughnessy,0.4819642857142859,0.4819642857142859,0.30000000000000004,0.30000000000000004,TE
2553833.0,Josh Lambo,0.35890625,0.35890625,0.5,0.5,K
2561161.0,Logan Cooke,0.7241379310344828,0.7241379310344828,0.6000000000000001,0.6000000000000001,P
2550257.0,Daniel Sorensen,0.6142105263157894,0.6213902618328531,0.7000000000000001,0.781818181818182,SS
2560914.0,Levi Wallace,0.37777777777777777,0.40306355970620494,0.0,0.13846153846153847,CB
2530763.0,Patrick DiMarco,0.29629629629629595,0.29629629629629595,0.4,0.4,FB
2541848.0,Deon Lacey,0.5804444444444444,0.5473267419962333,0.35000000000000003,0.4500000000000001,OLB
2543767.0,Logan Thomas,0.22222222222222185,0.22222222222222185,0.4,0.4,TE
2556526.0,Reid Ferguson,0.3333333333333329,0.3333333333333329,0.5,0.5,LS
2556714.0,Eddie Yarbrough,0.2596296296296292,0.2596296296296292,0.4,0.4,DE
2560729.0,Robert Foster,0.44827586206896536,0.44827586206896536,1.4,1.4,WR
2556614.0,Cassanova McKinzy,0.5571701090074583,0.4720846095355912,0.1,0.2,LB
2553774.0,Cameron Lynch,0.6969696969696971,0.6969696969696971,0.6000000000000001,0.6000000000000001,OLB
2552313.0,Hayes Pullard,0.7964814814814815,0.7964814814814815,1.4,1.4,MLB
2560887.0,Chandon Sullivan,0.3171925403225806,0.2809366956932052,0.25,0.3250000000000001,CB
