nflId,name,med_coverage,average_coverage,numPlays
79848,Malcolm Jenkins,5.7841096034,6.7017636463,506
2495613,Corey Graham,14.6899481301,13.4054129118,322
2534832,Rodney McLeod,12.5377472508,12.3743535996,76
2552315,Jordan Hicks,6.5525969004,6.9531918798,343
2552689,Ronald Darby,6.5163287852,6.393531618,276
2555383,Jalen Mills,7.0402374488,6.7024865521,229
2558175,Nate Gerry,5.9872049507,6.0700080514,45
2556363,Kamu Grugier-Hill,6.1434242557,6.4548465591,124
2557958,Sidney Jones,4.8163512591,5.234834121,165
2539334,Desmond Trufant,5.2226695909,5.3270440495,480
2539653,Robert Alford,2.9494428533,3.8043385303,427
2543850,Ricardo Allen,11.7226423475,11.0442187519,107
2552301,Vic Beasley,5.2451550897,4.8450720608,345
2555162,Deion Jones,6.3082643603,6.403388785,155
2555255,De'Vondre Campbell,5.7354899345,5.7908712508,406
2555543,Keanu Neal,6.7303480986,7.055084268,17
2556445,Brian Poole,4.6643929937,4.9919601499,405
2557967,Duke Riley,6.096566525,6.2705391477,192
2558184,Damontae Kazee,15.2726082061,14.6427875461,438
2561132,Foye Oluokun,6.0240622582,5.8940670453,217
2559109,Deante Burton,3.3263577506,4.8851940987,33
2506268,Lorenzo Alexander,4.9352273293,5.0538090515,243
2539240,Micah Hyde,12.0617373475,11.9409436095,334
2539290,Jordan Poyer,12.2636083598,12.3733336496,383
2543851,Phillip Gaines,3.7335426218,4.5168124653,150
2557867,Tre'Davious White,4.8574892219,4.7314542905,369
2557969,Matt Milano,5.2995956262,5.9608040948,287
2560713,Tremaine Edmunds,6.5116859402,6.7125041164,355
2560766,Taron Johnson,4.0837787446,4.3634193766,181
4365,Brandon Carr,4.5129710692,4.6223474704,398
2495775,Eric Weddle,12.4337422199,12.378422107,450
2505660,Terrell Suggs,5.0109443634,5.0173028011,342
2540164,Tony Jefferson,10.5341093165,10.6984063701,355
2543464,C.J. Mosley,6.011179477,6.1463246328,390
2552279,Za'Darius Smith,4.8925674,4.7230992808,326
2555378,Tavon Young,3.9040915334,4.2640816088,284
2556642,Patrick Onwuasor,6.0658817489,6.2342508699,178
2558067,Marlon Humphrey,3.502724524,4.1294447263,328
2555505,Matt Judon,4.6996859865,4.6806539735,300
2558990,Patrick Ricard,5.2171090504,5.026812725,17
2508004,Anthony Levine,4.8046278686,5.0464565616,155
2558248,Chuck Clark,7.4738306675,8.9386676341,115
2507817,Rafael Bush,4.6368862881,5.763611161,181
2557841,Tim Williams,4.8275604924,4.6933794293,55
2560947,Kenny Young,5.5264377522,5.71048093,151
2558166,Tyus Bowser,5.218082736,4.9191151669,73
2560963,Anthony Averett,3.8392683029,4.5592093872,32
2555178,Maurice Canady,5.0578088967,4.2935059219,5
2561301,Chris Board,6.1001998476,6.5179253773,5
2543637,Terrance Mitchell,6.9546893226,6.3256205313,189
2543720,Christian Kirksey,5.5025421174,5.6617258079,203
2552389,Damarious Randall,16.0931522945,14.3774349819,461
2555166,Joe Schobert,6.5455126601,6.7600327179,388
2556475,Briean Boddy-Calhoun,4.8162994117,6.9817958623,307
2557980,Jabrill Peppers,6.6764539334,9.1146210163,324
2560916,Denzel Ward,4.9491573489,5.0899806856,373
496733,Joe Haden,4.5148344572,4.6099466779,430
2539978,Jon Bostic,5.1990170499,5.3800151398,197
2540221,Vince Williams,5.4028206174,5.4927658704,320
2552289,Bud Dupree,5.0215851436,4.976214124,392
2555344,Artie Burns,4.8314618032,5.0084655141,127
2555386,Sean Davis,15.0632630487,14.039203982,435
2558064,T.J. Watt,4.8254954863,4.7152045107,401
2560712,Terrell Edmunds,10.1251847173,10.587983443,441
2556559,Mike Hilton,4.7538922857,5.015433759,303
496727,Morgan Burnett,6.0993666994,6.4776719592,193
2539311,Jamie Collins,5.5388891919,5.7609732103,437
2555540,Derrick Kindred,6.9270104404,9.5366544788,192
2560964,Genard Avery,5.0600726876,4.9688280513,331
2552266,Anthony Chickillo,4.9048732182,4.7614786622,135
2558849,Cameron Sutton,3.3917360862,4.0349151091,137
2552386,Clayton Geathers,10.7004469629,10.4186815921,313
2557961,Quincy Wilson,4.8162582529,5.1790226035,206
2558060,Malik Hooker,14.2877253664,14.2970183546,393
2558108,Nate Hairston,4.7641019656,5.0897043927,174
2558976,Kenny Moore,3.7911464473,4.2461956143,396
2560789,Darius Leonard,5.81933157,6.0850130104,409
2560816,Skai Moore,7.2535409376,6.7831057617,23
2561155,Zaire Franklin,6.238944557,6.3797798085,73
2533060,Dre Kirkpatrick,4.4007139952,4.6841647841,353
2539233,Shawn Williams,10.6542894028,10.6417821859,420
2543474,Darqueze Dennard,3.6668911592,4.1538507527,328
2543814,Preston Brown,6.0067457189,6.0933296284,148
2555528,Nick Vigil,5.2314929109,5.5994717198,319
2556367,William Jackson,2.8705548742,4.2808181383,473
2560970,Jessie Bates,13.5957443057,13.2660776773,495
2558801,Jordan Evans,5.7076639158,5.8878420875,184
2555355,Clayton Fejedelem,10.8485682074,10.9879850281,97
2533016,Najee Goode,6.6757060189,6.8083477681,28
2556429,Matthias Farley,12.0696622758,11.3568028469,71
2558851,Anthony Walker,6.6463014013,6.711269081,283
2558982,Hardy Nickerson,6.0846733939,6.3157772083,232
496739,Reshad Jones,13.6386344786,12.9905249924,301
2539309,T.J. McDonald,10.6295423304,10.3158066105,372
2539935,Kiko Alonso,6.5880364019,6.8094616982,388
2552434,Bobby McCain,4.7517141852,4.8564946178,311
2555539,Xavien Howard,5.3498006807,5.2203533463,321
2558070,Raekwon McMillan,6.337549576,6.3601146067,270
2560966,Jerome Baker,5.4073925511,5.6580833582,267
2560725,Minkah Fitzpatrick,4.5872836086,6.1092711313,370
2354,Wesley Woodyard,5.9450086111,6.1093861542,306
71423,Brian Orakpo,5.0854225961,5.0109359887,236
2539320,Kenny Vaccaro,12.8962988286,11.896639222,306
2540013,Will Compton,6.260786515,6.1312648465,27
2540162,Logan Ryan,4.3650240921,4.6905475799,357
2550613,Malcolm Butler,3.1531431628,4.1355447556,365
2555158,Kevin Byard,10.4303759123,10.3397253744,424
2555339,Kamalei Correa,5.0171099544,4.8267046298,134
496828,Derrick Morgan,4.7096285427,4.5746951986,218
2558005,Jayon Brown,5.9415289815,6.168876214,367
2558065,Adoree' Jackson,6.0160125051,5.6491926646,391
2561328,Sharif Finch,4.6231303913,4.4606585682,68
2555320,Aaron Wallace,6.4762653465,6.4762653465,1
2541539,Daren Bates,5.7825620979,6.1894505097,20
2555551,LeShaun Sims,4.7353808295,4.6764411315,92
2559043,Chase Allen,4.395292814,4.8857459842,4
2559053,Torry McTyer,5.8612982211,5.5150617598,145
496735,Kareem Jackson,6.3620007371,7.5273144393,430
2495872,Johnathan Joseph,6.2720976605,6.1664363498,357
2533049,Whitney Mercilus,4.9061407574,4.8187674538,347
2540180,Tyrann Mathieu,7.7332436726,8.3976346002,466
2543501,Aaron Colvin,4.7144095799,4.8955064483,171
2552261,Kevin Johnson,6.4867166615,6.4419661311,30
2558094,Zach Cunningham,5.7641227638,6.0301343036,339
2560851,Justin Reid,12.8881558977,12.6366360027,398
71251,Patrick Chung,4.6396398176,5.5308332651,402
494287,Devin McCourty,10.3380967744,10.7765415132,454
2533057,Dont'a Hightower,5.3284228822,5.4891358147,335
2533062,Stephon Gilmore,3.419241857,4.5322924576,454
2541243,Duron Harmon,14.8419741569,14.4474091744,298
2543699,Kyle Van Noy,5.237981495,5.3773336431,423
2552255,Eric Rowe,3.7322813135,5.0375275894,66
2561143,Ja'Whaun Bentley,4.981840845,5.3913248559,54
2552490,Benardrick McKinney,5.8874159763,6.1202277088,383
2556571,Jonathan Jones,4.097119544,4.9011637643,261
2556119,Elandon Roberts,5.9986156728,6.231099131,170
2559152,Dylan Cole,6.2423307722,6.4264937346,60
89756,Jason McCourty,4.169121316,4.9920710612,393
497240,Rob Gronkowski,41.5002599006,41.5002599006,2
2495272,Chris Conte,10.7412147675,10.4965396796,68
2532828,Lavonte David,5.4307384366,5.6512987023,411
2552592,Kwon Alexander,6.3181524286,6.1736321546,188
2555299,Vernon Hargreaves,2.4418560589,3.0717068219,35
2555552,Ryan Smith,5.8934549004,5.9262732887,208
2557945,Justin Evans,14.3082588099,13.5969485867,275
2561039,Carlton Davis,3.1320477852,3.9499919915,306
2550565,Adarius Taylor,5.7210527939,5.7337361791,228
2508084,Patrick Robinson,4.0830141766,4.1534860516,50
2533008,Demario Davis,6.0606683432,6.3114631946,395
2555530,Vonn Bell,7.5305569793,8.2985612203,362
2556735,Ken Crawley,5.2742084504,5.082300223,183
2558061,Marshon Lattimore,4.1042012743,4.4230881323,416
2558163,Alex Anzalone,6.1941866218,6.3052737657,237
2558847,Marcus Williams,16.2932356465,15.4538212732,435
494261,Kurt Coleman,7.4007876562,8.2993656388,134
2560884,M.J. Stewart,3.4606027238,4.0532889481,161
2539277,Manti Te'o,6.7267012675,6.7286859476,42
2539982,A.J. Klein,6.1472890428,6.3048361738,278
71197,Connor Barwin,5.1123190539,4.9558831253,121
2532875,Janoris Jenkins,5.1117822084,5.1213101742,442
2539338,B.W. Webb,4.1748112498,4.3322836997,421
2540143,Alec Ogletree,5.877000334,5.9758945611,346
2541792,Ray-Ray Armstrong,6.092486748,6.0875252305,92
2543738,Kareem Martin,5.0750824938,4.8499672473,233
2552454,Landon Collins,6.4119218426,7.1972211833,334
2553822,Curtis Riley,14.2572803089,13.7326765896,424
2555277,Eli Apple,3.8443601227,4.5024570305,402
2561015,Lorenzo Carter,5.0492503997,4.6575712953,211
2555522,B.J. Goodson,5.531152603,5.6606079574,173
494259,Barry Church,11.8360406099,11.229496752,253
2532848,Tashaun Gipson,10.3319743897,9.7735454593,395
2541162,A.J. Bouye,5.1622433287,5.1181491304,318
2543711,Telvin Smith,6.6248434048,6.854052446,397
2555280,Jalen Ramsey,5.2590563388,5.3631476847,395
2555329,Myles Jack,6.4892874573,6.6226888948,398
2560758,Leon Jacobs,4.667604316,4.6498098978,38
2535687,Michael Thomas,6.8134563353,7.5085624259,224
2561008,Ronnie Harrison,7.0417065669,9.1729969555,127
2539237,D.J. Hayden,4.0508028344,4.3470900738,206
2539662,Lerentee McCray,4.7410228696,4.6614963688,33
2556711,Jarrod Wilson,11.4573670012,11.0958761331,83
2495504,Patrick Peterson,5.8247621034,5.5078538079,408
2495807,Antoine Bethea,9.3784702582,9.5850779292,407
2530491,Josh Bynes,5.9448264903,6.1394522915,259
2539932,Jamar Taylor,6.2354533047,5.8760687381,114
2543769,Deone Bucannon,5.4734491851,5.479623276,119
2543830,Tre Boston,12.7998144094,12.4404460472,366
2558009,Budda Baker,3.7870133494,4.1613772442,352
2557887,Haason Reddick,5.0235034566,5.2423698365,319
2495201,Pernell McPhee,5.0889608025,4.9243243275,89
2495281,Mason Foster,5.9151568502,6.0438380412,418
2532804,Zach Brown,6.0984466472,6.4301071387,286
2532920,Josh Norman,4.3803525726,4.5591896271,428
2539943,D.J. Swearinger,9.3308141213,10.3932170233,403
2553796,Quinton Dunbar,3.7187608466,4.3782979776,165
2557853,Ryan Anderson,5.3351218342,4.7614503035,75
2558133,Montae Nicholson,12.156065786,12.4974727628,230
2558136,Fabian Moreau,4.8057188676,4.8931985381,377
2495190,Ryan Kerrigan,4.9322546531,4.7609286556,339
2552276,Preston Smith,4.9596982484,4.7066593301,338
2557880,Josh Harvey-Clemons,5.3888491865,6.0888381364,109
2558174,Rudy Ford,13.7487666433,14.4556958378,23
2543855,Bene' Benwikere,4.2914498851,4.895037868,217
2553687,Zach Vigil,6.1892072124,6.010824613,13
2560886,Greg Stroman,5.139829574,5.5957841627,186
496937,Sean Lee,6.2733687526,6.2977342754,89
2541832,Jeff Heath,11.2909744644,10.5188989825,447
2552568,Byron Jones,2.4192796231,3.4459686086,458
2555310,Jaylon Smith,6.2541334322,6.7135333483,436
2555531,Anthony Brown,4.149682123,4.3750066644,333
2555536,Kavon Frazier,12.363941126,11.347386775,79
2557840,Chidobe Awuzie,3.4896097108,4.5296509384,401
2552686,Damien Wilson,4.9144162755,5.0658173373,99
80668,Captain Munnerlyn,4.4192038465,4.4537435483,317
2495339,Da'Norris Searcy,14.1261915182,14.1973613817,27
2505708,Mike Adams,11.4716198587,11.1605808167,424
2533056,Luke Kuechly,6.0112852214,6.2825447907,418
2552447,Shaq Thompson,5.4831228968,5.5096748396,262
2555175,James Bradberry,6.5206314603,5.9721881237,441
2560753,Donte Jackson,5.8863205344,5.8481688186,398
2553441,David Mayo,5.1105839132,5.3605604852,49
2560908,Leighton Vander Esch,6.4301077329,6.5142830907,361
2550262,Joe Thomas,6.1131008244,5.9284358948,28
2553815,Justin March-Lillard,5.5321748711,5.5321748711,2
2499257,Colin Jones,13.8434907034,12.2868674433,50
80431,Clay Matthews,5.0789463339,4.7498337005,300
2506789,Tramon Williams,8.1689883039,9.5745630632,421
2533048,Nick Perry,5.2829269049,4.8798774787,122
2543470,Ha Ha Clinton-Dix,14.0260171254,13.5186117041,380
2555161,Blake Martinez,6.5244139835,6.5047058931,414
2556480,Kentrell Brice,10.4595923771,11.1621644851,256
2557996,Kevin King,4.7180118467,4.7524388011,123
2560755,Josh Jackson,3.8550546378,4.3361145762,304
2560952,Jaire Alexander,4.3540447659,4.6021356417,308
2555160,Antonio Morrison,6.3699806155,6.4497333744,83
2556537,Reggie Gilbert,4.9467888152,4.8673059505,195
2495108,Prince Amukamara,2.4101016622,4.4879794371,412
2532961,Danny Trevathan,6.0796560207,6.1937178408,446
2543681,Kyle Fuller,5.7421669369,5.6418354003,454
2552385,Adrian Amos,12.5764628977,12.7431762774,461
2553500,Bryce Callahan,4.2870247346,4.3914635068,322
2555285,Leonard Floyd,5.0706350911,4.820583843,364
2555288,Nick Kwiatkoski,5.6604155007,5.8460052078,48
2558176,Eddie Jackson,13.5774638717,13.21405534,401
2552697,Jermaine Whitehead,5.3846703205,5.8524900111,98
2541202,Marcus Cooper,3.8172872109,4.5657111424,20
2555340,Kyler Fackrell,5.1509539676,4.7785281134,245
2552489,Eddie Goldman,3.8257495593,3.8257495593,1
2495101,Sam Acho,6.1437748186,6.100245008,8
2560877,Roquan Smith,5.5435314652,5.8277071062,396
71441,Glover Quin,11.0287135502,10.8777846745,327
2534830,Tavon Wilson,5.2361046917,5.7440596063,131
2540288,Darius Slay,4.4022931068,4.8655934336,357
2543869,Devon Kennard,5.0562444787,4.7549144191,344
2543872,Nevin Lawson,3.4229993658,3.951665034,346
2552262,Quandre Diggs,10.4725186953,10.2105136462,387
2557855,Jarrad Davis,6.1449612242,6.4064453116,392
2557924,Jalen Reeves-Maybin,5.4242089396,4.9156025089,47
2558821,Jamal Agnew,3.102757291,3.6450427704,49
2550572,Christian Jones,5.8042601406,5.7620876996,237
2532877,Trumaine Johnson,5.7892032009,5.445132249,269
2533059,Morris Claiborne,4.604176891,4.5233678393,412
2543597,Avery Williamson,6.2840287885,6.3184012543,453
2555256,Jordan Jenkins,4.9790112175,4.6454205198,254
2555322,Darron Lee,5.2794920764,5.4011229892,319
2556617,Doug Middleton,14.7229111883,14.6415471204,99
2557979,Jamal Adams,8.2743330152,8.5405316543,457
2495343,Buster Skrine,4.0429882401,4.1796859778,280
2557955,Teez Tabor,3.6562716335,4.2515179448,120
2553353,Darryl Roberts,8.0627338981,9.5691773924,310
2561366,Frankie Luvu,4.8908470868,4.8570198206,205
2540219,J.J. Wilcox,5.8655567198,6.6796424042,34
2552486,Leonard Williams,5.1965261776,5.1965261776,2
2552494,Eli Harold,5.4159464684,4.925414287,81
2560822,Parry Nickerson,4.0769079069,4.2404979659,113
2553657,Neville Hewitt,5.3843897832,5.6544255346,113
2549896,Marquis Flowers,5.8673854846,5.8673854846,2
1302,Aqib Talib,7.456861808,7.1024961415,153
2543487,Dominique Easley,4.7732553091,4.6604022202,21
2543492,Lamarcus Joyner,14.6294845331,13.7878471403,371
2552320,Ramik Wilson,5.5611187119,5.3805365711,59
2552488,Marcus Peters,6.684020487,6.6901207007,375
2556593,Cory Littleton,5.2659133152,5.4872283121,391
2558183,John Johnson,10.0392240248,10.4601353805,396
2558830,Samson Ebukam,4.8403828698,4.8445824423,276
2540197,Nickell Robey-Coleman,4.825285524,4.8693712652,266
2556277,Marqui Christian,5.1492223628,6.1021905776,188
2495153,Marcus Gilchrist,9.8487852026,9.9631921949,346
2495617,Leon Hall,3.664916551,4.089102981,162
2506353,Derrick Johnson,5.9037388017,6.3485032503,73
2507167,Reggie Nelson,10.5449448635,10.4988614363,162
2532986,Tahir Whitehead,5.9232487326,6.1715476708,388
2541200,Rashaan Melvin,3.726435573,4.2964033238,254
2558062,Gareon Conley,2.902680398,3.5433555974,272
2553722,Matt Longacre,5.3762023951,5.0875974463,93
306,Dominique Rodgers-Cromartie,5.8036826068,5.5374149474,49
2557972,Marquel Lee,5.591395059,5.5750988062,126
2555294,Shilique Calhoun,4.820111291,4.3978759732,47
2555342,Karl Joseph,10.9608093356,10.3063839336,180
2556817,Tony McRae,4.3103179775,4.6952418647,51
2560745,Sam Hubbard,6.2874605539,9.6365573,4
2552392,Jordan Richards,6.3476798434,7.6332172531,200
2561009,Marquis Haynes,4.7405071586,4.4660578227,23
2560775,Rashaan Gaulden,13.7409647369,12.5076291963,55
2539219,Blidi Wreh-Wilson,5.4829424213,5.4886244059,19
2558171,Corn Elder,6.0606860743,6.0183677037,27
2534741,Keith Tandy,15.1754228846,15.1754228846,1
79901,Vontae Davis,6.2438144004,6.2389979169,14
2532861,Casey Hayward,4.6092425851,4.6541661355,410
2541958,Jahleel Addae,14.4138162525,13.6927859934,412
2552296,Kyle Emanuel,5.6023942422,5.5752033691,72
2552310,Denzel Perryman,6.33233412,6.545403928,125
2556828,Trevor Williams,4.3167154478,4.6812129526,156
2560760,Derwin James,6.513174305,7.8054134515,416
2560928,Kyzir White,6.4204112767,6.4258655545,29
2507644,Ramon Humber,6.5248186664,6.4684212405,27
2557927,Desmond King,4.1053915236,4.5837397733,339
2560826,Uchenna Nwosu,4.6168761428,4.5526068027,130
2550842,Adrian Phillips,7.4447222611,8.0764494466,312
2556148,Jatavis Brown,6.4529852407,6.7380834661,284
2558182,Rayshawn Jenkins,7.3952490377,7.9086012047,52
2556652,Lafayette Pitts,6.5259753245,6.2619467204,37
2560818,Siran Neal,13.8672260262,14.1006301488,4
2525323,Andrew Sendejo,12.7907390419,12.4837069119,112
2532948,Harrison Smith,11.3566563162,10.7281734726,340
2540155,Xavier Rhodes,3.7777255379,4.2098999621,265
2543459,Anthony Barr,5.4621135479,5.7966792302,255
2552312,Eric Kendricks,5.8160682311,6.096167261,305
