nflId,name,med_coverage,average_coverage,numPlays
2552448,Trae Waynes,5.4175900965,5.2596570082,243
2555177,Mackensie Alexander,4.0820879932,4.5563433235,226
2555156,Jayron Kearse,4.7357854638,5.6720551549,63
2534567,Korey Toomer,7.7208331288,6.5708136261,7
2495170,Davon House,2.0235578766,2.8925251339,13
2558033,Ben Gedeon,5.5631910047,6.153613764,72
2560746,Mike Hughes,4.7970027111,5.1340519371,79
2550164,T.J. Carrie,4.6377419698,4.8022966966,408
2556489,James Burgess,5.222009397,5.0122352073,24
2552484,P.J. Williams,4.0006794595,4.2794093631,349
2495493,Justin Houston,5.0911539153,4.8974298433,277
2530794,Ron Parker,11.8763780974,11.5361425601,424
2543592,Anthony Hitchens,6.098570463,6.3189729369,353
2552265,Steven Nelson,2.8251434388,4.2435118997,471
2555169,Reggie Ragland,5.8524297603,6.198526289,169
2555173,Eric Murray,13.9428545657,12.810898148,286
2556775,Terrance Smith,5.7665050939,6.5956397207,84
2560881,Breeland Speaks,4.8932205972,4.7058593555,195
2307,Orlando Scandrick,3.9549524434,4.7492666484,362
2555349,Kendall Fuller,4.4584145542,4.6337814563,449
2560921,Armani Watts,4.2085659836,6.8094213661,27
2532946,Coty Sensabaugh,5.2020138446,4.9462950444,350
2561103,Tremon Smith,4.2167568155,4.3975221128,26
2558185,Tanoh Kpassagnon,3.9625535063,3.9625535063,1
2560827,Dorian O'Daniel,6.7406223339,6.6290045735,172
2532800,Nigel Bradham,6.1546192591,6.5306707276,445
2560930,Jordan Whitehead,11.2371485594,11.4839027435,308
2550605,Marcus Williams,6.7487718527,7.0955684644,17
2543468,Mike Evans,50.2410468772,50.2410468772,2
1037347,Joe Webb,2.7632385466,2.7632385466,1
2495251,Shareece Wright,4.512604121,4.6023414831,255
2535693,Johnson Bademosi,3.5942606016,3.9483807484,14
2543600,Alfred Blue,2.7156670277,2.7156670277,1
2552730,Brian Peters,7.1837062937,7.2141958889,24
2555234,Tyler Ervin,48.6914112567,48.6914112567,1
2560759,Natrell Jamerson,5.3797349957,5.2505173177,35
2560774,Peter Kalambayi,3.9076299256,4.7579151909,11
2561344,Buddy Howell,1.844286848,1.844286848,1
2561538,A.J. Moore,4.7278908905,4.7278908905,1
2560784,Harold Landry,4.7138737435,4.6297441443,269
2556673,Brennan Scarlett,6.0220489912,6.3989656877,37
2560714,Duke Ejiofor,4.9444654119,4.928020422,88
2561033,Dane Cruikshank,18.3627409102,18.6678490603,14
2543811,Pierre Desir,4.4443367144,4.7557437751,405
2539293,Gerald Hodges,6.0027927244,6.3058214225,131
1037374,Sam Shields,4.6050813333,4.4634707061,172
2552307,Bryce Hager,5.9357465228,6.0592124115,28
2553536,Troy Hill,6.2711307699,6.2369691109,170
2556374,Blake Countess,13.4456863142,12.7823114173,25
2553545,Isaiah Johnson,6.273358051,5.6157488645,5
2495507,Richard Sherman,4.3480514969,5.0022670232,324
2552391,Jaquiski Tartt,6.4976622509,8.0246909375,154
2552684,Mark Nzeocha,5.9542641988,5.9489193925,38
2558121,Elijah Lee,6.3454934189,6.5079703992,193
2558157,Ahkello Witherspoon,4.0861862962,4.6609498001,271
2558857,Adrian Colbert,15.6933724328,15.0125772092,117
2560917,Fred Warner,6.175849419,6.4078750253,399
2550654,K'Waun Williams,5.0030202465,4.9852966808,259
2556641,Romeo Okwara,5.0849562649,4.9553007361,284
2543741,Jimmie Ward,6.511629806,8.630568896,165
2560913,Trey Walker,14.8178520102,13.9418767089,129
2543680,Antone Exum,13.4797540363,12.3874350783,237
494307,Darian Stewart,14.4181285458,13.4265970618,336
2495202,Von Miller,4.9102035435,4.6855181829,337
2506345,Adam Jones,6.3728580556,5.7221243106,46
2530510,Chris Harris,3.9964934154,4.327524542,299
2532898,Brandon Marshall,5.6787327588,5.9859123459,176
2543505,Bradley Roby,5.5941799587,5.4746283996,377
2550930,Todd Davis,5.7726906028,6.0004275353,321
2555550,Justin Simmons,7.8210798144,9.7535650958,417
2550541,Shaquil Barrett,4.7566748646,4.5431951682,110
2532871,Bruce Irvin,7.3305097772,8.2429338262,7
2556278,Will Parks,6.6240166096,8.7065974433,224
2555568,Erik Harris,11.0138857418,10.5913722353,169
2536032,Emmanuel Lamur,4.9170133719,5.6851026696,31
2560763,Josey Jewell,6.240656166,6.170009423,153
2507917,Tramaine Brock,5.5127738519,5.526403765,186
2552271,Geneo Grissom,6.0253844569,5.2218858959,11
2550659,Tyler Patmon,4.1684624187,4.4545360628,95
2555421,Yannick Ngakoue,6.1525908691,6.4335198803,3
2556512,Donte' Deayon,3.7664230315,4.3050614784,50
2552605,Ibraheim Campbell,15.1495991828,13.4905821104,46
2508080,Earl Thomas,10.9567326395,10.8804247245,77
2532890,Mychal Kendricks,5.3827600372,5.5731036223,78
2539243,Bradley McDougald,8.3508070474,8.6173575793,373
2540140,Barkevious Mingo,4.655826327,5.0685706087,197
2553456,Akeem King,4.4274979215,4.6921580892,65
2558259,Shaquill Griffin,3.6823244388,4.3126768528,395
2558925,Austin Calitro,6.7082377822,6.5741936813,96
2553637,Justin Coleman,4.1216538897,4.3542393446,320
2557881,Tedric Thompson,14.4069445067,14.3293010556,298
2552629,Frank Clark,4.5866929958,4.5866929958,1
494289,Sherrick McManis,4.3149795823,4.5165233311,121
2560830,Isaiah Oliver,2.8962539014,4.1502716077,129
2560946,Isaac Yiadom,4.321514281,4.7464236132,120
496814,Albert McClellan,5.8122671053,5.634096957,14
2539937,Shamarko Thomas,17.0852723267,16.2019811457,7
2561093,Jermaine Carter,4.8036652926,4.8029260689,33
2495488,J.J. Watt,4.6792757239,4.6792757239,1
2561017,Sean Chandler,5.075928469,6.7460702317,71
2543456,Jadeveon Clowney,5.0246288806,5.9127826009,12
2560718,Rashaan Evans,5.7178587899,5.7217049609,194
2561340,Tre Herndon,4.3572070734,4.3882004762,32
2556798,Kenneth Durden,8.2861807979,8.1874891169,3
2557837,Reuben Foster,5.8837957494,6.1477479872,132
2499278,Malcolm Smith,6.0432733841,6.2356108453,122
2560850,D.J. Reed,7.0419758872,8.6148403082,139
2543494,Dee Ford,4.6882785229,4.752382376,5
2561117,Tarvarius Moore,4.5453951701,5.2800970953,76
2559208,Ryan Lewis,6.0129543567,5.2239581073,81
2559012,Eric Wilson,5.4674135915,6.1617332786,109
2560984,Oren Burks,5.3202100155,5.8603408902,45
2553710,Deshazor Everett,6.589786392,8.2096310542,38
2559164,Michael Davis,4.678084728,5.0080993293,267
2560901,Kevin Toliver,6.2128137577,5.9912431618,71
2532966,Bobby Wagner,6.0586211426,6.4525969377,382
2560728,Tre Flowers,4.106427188,4.7796351167,377
2558159,Xavier Woods,14.7069450121,13.961030847,395
2555380,Cyrus Jones,7.0755744098,7.7951112102,6
2535609,DeShawn Shead,2.9017468662,3.9271517602,122
2560754,J.C. Jackson,4.0456644884,4.8315656718,178
2561157,Keion Crossen,3.5146768482,3.3214997306,26
2506861,Brent Grimes,5.9667567386,5.8977343204,329
2543643,Nat Berhe,4.4285054331,4.7707729231,23
2560741,Holton Hill,5.2255782435,4.9635020077,115
2556567,Isaiah Johnson,13.1026606021,12.5707207375,160
2555155,Deon Bush,13.3680259387,13.2257319093,76
2555381,DeAndre Houston-Carson,7.696540276,8.9295985674,27
2560750,Joel Iyiegbuniwe,4.8575897669,4.9804957088,15
2557920,Jourdan Lewis,5.2210846167,5.2655689086,96
2556588,Eric Lee,5.7682690011,5.6227598765,9
2560982,Tony Brown,5.9584735659,5.7735580551,122
2556394,Chris Milton,4.0766399134,4.1192309394,27
2557995,Marcus Maye,13.5033427905,13.2742627228,150
2541864,Josh Martin,4.8717904003,4.3151520295,9
2543563,Kevin Pierre-Louis,4.2500832867,5.0267139951,21
2559058,Maurice Smith,13.4081682856,13.1122608999,23
2543724,Walt Aikens,8.22364366,9.9332600541,16
2556542,Nicholas Grigsby,7.6261313594,6.8194517769,11
2560795,Avonte Maddox,8.4925159245,10.6679753031,272
494277,Kendrick Lewis,12.6817413879,11.9693090115,113
2558077,Delano Hill,8.421599655,9.2920981918,136
2543823,E.J. Gaines,5.3219375824,5.2572733091,87
2559054,Nicholas Morrow,5.886824549,6.0837351806,185
2558971,Greg Mabin,5.4518068399,5.2094837029,55
2533459,Nate Stupar,5.3268580662,5.7635807225,28
2541944,Russell Shepard,3.6906254752,3.6906254752,1
2557952,Wayne Gallman,2.5456630081,2.5456630081,1
2560815,Kam Moore,6.6991971129,6.6991971129,2
2561317,Jawill Davis,47.1211926163,47.1211926163,1
2561318,Tae Davis,5.9310873791,6.0894616875,148
2532431,Craig Robertson,5.6388962715,5.6139781567,32
2557862,Chris Wormley,7.4569025463,7.4569025463,1
2535613,L.J. Fort,5.4538761787,5.7243893645,153
2558988,Lenzy Pipkins,4.5536991487,4.7247763708,35
2559087,Arthur Maulet,4.4036498852,4.5721537041,49
2539280,John Simon,5.7302705829,5.7842969465,9
2561131,George Odum,10.6083430848,10.6612883647,87
2553562,Dean Marlowe,13.7768590457,13.1475312613,19
2541756,Brynden Trawick,5.2026622526,5.2026622526,1
2540152,Eric Reid,12.6654754336,12.4476219213,325
2533058,Vontaze Burfict,6.0230892454,6.0945551999,127
2552321,Stephone Anthony,7.058342127,6.8762732964,4
2508107,Jimmy Smith,3.8558167416,4.3196711866,269
2557965,Myles Garrett,5.7586056861,5.7586056861,1
2558119,Josh Jones,7.122979008,8.4181842659,217
2556587,Cre'von LeBlanc,3.850540194,4.1326202689,200
2560808,Quenton Meeks,3.906594472,3.762644253,21
744,Calais Campbell,5.5390276087,5.5390276087,1
2555542,Jordan Lucas,12.0600736897,11.0655590377,129
2561020,Bradley Chubb,4.4518608912,4.182733936,10
2555171,Tyler Matakevich,4.9555582807,5.1722613277,18
2495136,Bruce Carter,5.507479031,5.9469276039,33
2556443,Sharrod Neasman,6.9953039908,7.8254640824,185
2560897,Matthew Thomas,6.2699415956,6.6018824372,3
2555394,Daryl Worley,5.5467616597,5.1879241677,170
2532869,George Iloka,12.1146287632,11.8463723184,57
2558168,Rasul Douglas,6.1918487097,6.6007243239,263
2541741,LaRoy Reynolds,2.6276012726,2.0865223935,3
2532789,Mark Barron,5.7948034002,5.8633335312,203
2559181,Justin Hardee,3.1723657626,3.8419602958,30
2533534,Olivier Vernon,5.1844405112,4.9597282727,284
2555366,Deiondre' Hall,31.9375485154,31.8279326085,5
2559260,Tre Sullivan,13.6369896292,14.3826172859,123
2541431,Kemal Ishmael,6.1133458617,6.7629772061,22
2556456,Andrew Adams,8.4159227138,9.3092492227,173
2556934,Javien Elliott,4.0691796727,4.4247770392,178
2541696,Jordan Dangerfield,16.928331798,16.6737434476,26
2507843,Vincent Rey,4.9113535165,5.1995812821,60
2558786,Brandon Wilson,3.5684583828,4.8468753421,32
2560839,Darius Phillips,3.6580470704,4.3021486618,112
2560719,Brandon Facyson,3.4153259464,3.5604941409,4
2557931,Cordrea Tankersley,6.5291210258,6.1154833434,11
2553655,Anthony Harris,12.8723651237,12.1665974192,193
2543712,Terrence Brooks,15.473251042,14.0999023268,35
238227,Mike Mitchell,12.3762228419,12.4463185176,105
2561149,Matthew Adams,5.7948814971,5.8342715875,69
2553817,Corey Moore,11.4733431578,10.4247070561,21
2534846,Neiko Thorpe,2.9995750584,3.9030911371,10
2560999,Shaquem Griffin,8.7208796652,8.7208796652,2
2506352,Thomas Davis,5.3894302233,5.5566574895,279
2556550,Josh Hawkins,6.5834291274,6.4400160225,4
2559934,Justin Lawler,4.1723956448,4.0250218488,8
2552259,Josh Shaw,10.2010081138,9.3760642649,42
2507948,Frank Zombo,5.1042321736,5.07776436,8
2532870,Melvin Ingram,8.8145465847,10.0938010396,3
2537931,Josh Gordon,41.1131471635,40.9919818281,3
2543739,Dontae Johnson,2.6170446775,2.9509988367,4
2543874,Andre Hal,15.2315127864,14.4332086552,124
2558853,Mike Tyson,14.1966110704,13.4142503151,68
2555547,KeiVarae Russell,4.1260449931,4.6755903301,68
2561383,Ben Niemann,7.3858835189,7.0810901962,17
2561417,Charvarius Ward,5.0637859229,4.8530667947,52
2558165,Tarell Basham,5.2569078651,4.8136481377,36
2508007,Marcus Sherels,6.1337602406,6.6495368312,14
2555168,Kentrell Brothers,8.6658347525,8.361356329,3
2543608,Dexter McDougle,3.2521376438,3.9369767407,61
2561022,Jack Cichy,2.7876876283,2.7876876283,1
2555307,Devante Bond,5.0054751041,5.1133758918,56
2550767,C.J. Goodwin,5.3708245938,5.3708245938,2
2560764,Danny Johnson,5.2251077624,5.6218092198,36
2560948,Trevon Young,5.3603457426,4.515540142,4
2558018,Solomon Thomas,5.6877219036,5.6877219036,1
2559356,Dominique Hatfield,8.4696014291,8.4696014291,1
2561001,Grant Haley,3.5937343594,4.1986560845,188
2553719,Josh Keyes,7.1352813084,6.5916488942,10
2558241,Blair Brown,8.7547893828,8.7547893828,1
2560724,Kylie Fitts,5.4365579481,5.281753074,32
2559287,Isaiah Irving,4.9771718882,4.6377178429,58
2555546,Rashard Robinson,2.9324003969,3.9335172043,37
2540176,William Gholston,4.7537680477,4.7537680477,2
496780,Carlos Dunlap,4.3486361517,4.3486361517,1
2556833,De'Vante Harris,4.8226218316,5.0576768195,44
2495252,K.J. Wright,5.6822454565,5.9877002732,101
2559293,Dymonte Thomas,16.815644584,16.1029532529,18
2532974,Kyle Wilber,5.3276650543,4.9751541429,21
2560819,Nick Nelson,4.4878711171,4.6230858575,127
2560986,Jason Cabinda,7.0498114966,6.6846541246,34
2556655,Tyvis Powell,7.6812608193,8.0130543353,36
2559270,Robert Tonyan,1.2849030616,1.2849030616,1
2560883,Equanimeous St. Brown,2.6462502,2.6462502,1
2561207,Raven Greene,7.3924605708,9.9688378045,21
2541192,Chris Banjo,11.0572718443,11.0633402274,25
2535867,Julian Stanford,5.6272595337,6.0882049399,30
496961,Dekoda Watson,4.6936479725,4.6823115777,32
2561006,Marcell Harris,6.9049014937,8.4388815061,126
2531080,Ben Jacobs,3.6771271761,3.6771271761,2
2553499,Damiere Byrd,42.5979762626,42.5979762626,1
2558066,Curtis Samuel,4.2824440998,4.2824440998,1
2558833,Alex Armah,0.9247227454,0.9247227454,1
2555270,Carl Nassib,6.905422171,6.905422171,1
2553736,Denzel Rice,4.1384394997,4.4220425803,15
2558289,Tanner Vallejo,5.9144837088,6.4555889443,60
2561278,Tavierre Thomas,4.8177417934,4.6025195093,6
2561147,Cornell Armstrong,5.6945796465,5.2649956296,29
2557872,Takkarist McKinley,6.9349877294,6.9349877294,1
2495454,Julio Jones,28.0833898053,28.0833898053,1
2560976,Keishawn Bierria,4.1698921822,4.364755102,4
2555345,Su'a Cravens,5.695334178,5.6252530238,60
2543571,Bashaud Breeland,4.7675232356,5.1867315831,137
2543650,Aaron Lynch,4.7502772726,4.8640876021,4
2533542,Josh Robinson,4.0071985934,4.3477724326,13
2550257,Daniel Sorensen,7.1742969118,8.6796644755,145
2560914,Levi Wallace,4.0817041626,4.5265612284,136
497320,Andre Roberts,44.0006357215,44.0006357215,1
2540287,Rontez Miles,16.2743094963,15.007382613,37
2555477,Charone Peake,3.1609250574,3.1609250574,1
2560738,Chris Herndon,0.976269845,0.976269845,1
2541848,Deon Lacey,6.6747225059,7.3706258154,5
2556614,Cassanova McKinzy,5.2396818668,5.0076120126,20
2553774,Cameron Lynch,5.356790456,5.2804999638,3
2552313,Hayes Pullard,5.8478413546,6.3484653284,34
2560887,Chandon Sullivan,6.0514092537,5.2759993434,41
2558274,Shalom Luani,6.4738492659,6.7305842274,4
2561527,Mike Ford,5.3476003661,5.2077174433,152
2530474,Mario Addison,5.8239242705,5.8239242705,1
2558923,Riley Bullough,6.4021757898,6.5504006146,27
2540159,Kevin Minter,7.2011553893,6.6941682583,7
2532878,Leonard Johnson,3.7344094806,3.9918531519,43
2532790,Travis Benjamin,42.914736035,42.914736035,1
2552654,Geremy Davis,0.9937280937,0.9937280937,1
2553877,Nick Dzubnar,1.5229602264,1.5229602264,1
2555220,Derek Watt,1.6281863672,1.6281863672,1
2558303,Jeff Richards,1.9371810711,1.9371810711,1
2559169,Austin Ekeler,3.1521291701,3.1521291701,1
2559197,Tre'Von Johnson,1.341694941,1.341694941,1
2560756,Justin Jackson,2.4904879594,2.4904879594,1
2553790,DeVante Bausby,5.9855858601,5.8677515619,72
2561003,Shaun Dion Hamilton,5.1342094918,5.5990187111,32
2558189,Obi Melifonwu,2.8457028765,3.5984256087,13
2540170,David Amerson,6.1803256325,6.2501705295,109
2552418,Justin Hardy,38.4659456831,38.4659456831,1
2559200,Joe Jones,6.8512130294,6.6458913722,10
2532928,Eddie Pleasant,6.5978176055,6.8477125167,46
2552273,Markus Golden,7.4151707829,7.4151707829,1
2558097,Ukeme Eligwe,5.9960548619,5.9721168843,20
2552427,Tony Lippett,5.5337837021,4.7559238973,16
2560956,Marcus Allen,4.0460026575,3.8788293769,9
2560950,Ola Adeniyi,6.2977515634,6.1456099403,3
2561644,Adonis Alexander,2.0742254814,4.1865379044,4
2561042,Nick DeLuca,4.0789548977,4.2568477618,25
2543717,Jeremiah Attaochu,2.7014318956,2.7014318956,1
2535964,Josh Bellamy,4.8980362293,4.8980362293,1
2541544,Benny Cunningham,2.5725711969,2.5725711969,1
2553900,Daniel Brown,2.137575659,2.137575659,1
2556478,Ben Braunecker,1.4776400821,1.4776400821,1
2558250,Tarik Cohen,48.1219767078,48.1219767078,1
2555545,Will Redmond,2.5282546165,2.5282546165,1
2561316,Jalen Davis,4.2176105237,4.3972796149,19
2495184,Cameron Jordan,5.9205543573,5.9205543573,1
2560762,Malik Jefferson,3.3996839041,3.3529401713,3
2558284,Pita Taumoepenu,5.2791686303,5.2791686303,1
2495229,Kelvin Sheppard,5.8920995577,5.8920995577,1
496723,Eric Berry,13.5759670704,12.1345539719,32
2560743,Jeff Holland,4.9222043443,4.8535676742,11
2556371,Brandon Williams,6.1089553762,5.9090825285,36
2561283,Zeke Turner,5.8391714418,5.8391714418,1
2543503,Trent Murphy,7.97502484,7.97502484,1
2561107,Corey Thompson,4.3725253646,4.8150743382,17
2558858,Joshua Holsey,5.303533461,5.7250439832,8
2541135,Cody Davis,11.0817525026,12.2973795665,3
2495485,Robert Quinn,4.7387152856,4.7387152856,1
2550365,Kenny Ladler,11.6124358806,11.8234670237,13
2559037,Ahmad Thomas,7.1874158438,7.8508000942,4
2552317,Mike Hull,6.0609000744,5.8231401539,13
2558052,Kenny Golladay,32.5397247462,32.5397247462,1
2540291,Kayvon Webster,4.1873730769,4.2589905702,5
2560779,Arden Key,8.3034270649,8.3034270649,1
2561585,Dallin Leavitt,7.4807695618,7.4807695618,1
2558819,Derrick Jones,3.9184381074,4.2839426941,14
2560875,Andre Smith,6.6715594966,7.0276851884,3
2550647,Kasim Edebali,5.8273214096,5.8273214096,2
2561394,Jeremy Reaves,7.782400033,7.782400033,2
2506467,Darren Sproles,51.8253246715,51.8253246715,1
2559141,B.J. Bello,1.3237695754,1.3237695754,1
2561469,Darious Williams,8.2947661618,8.2947661618,2
