id,name,totalYAOI,YAOIperGame,MOperGame,position
79848,Malcolm Jenkins,1137.37,71.085625,0.6875,SS
2495613,Corey Graham,515.95,39.6884615385,0.4615384615,FS
2534832,Rodney McLeod,170.39,56.7966666667,0,FS
2552315,Jordan Hicks,826.93,68.9108333333,0.25,MLB
2552689,Ronald Darby,597.09,66.3433333333,0.7777777778,CB
2558175,Nate Gerry,117.61,14.70125,0,LB
2555383,Jalen Mills,488.37,61.04625,0.75,CB
2557958,Sidney Jones,384.48,42.72,0.3333333333,CB
2539334,Desmond Trufant,855.63,53.476875,0.75,CB
2543850,Ricardo Allen,174.43,58.1433333333,0.3333333333,SS
2552301,Vic Beasley,550.11,34.381875,0.0625,DE
2555162,Deion Jones,264.96,44.16,0.3333333333,MLB
2555255,De'Vondre Campbell,850.6,53.1625,0.25,OLB
2555543,Keanu Neal,6.56,6.56,1,FS
2556445,Brian Poole,718.72,44.92,0.375,CB
2539653,Robert Alford,580.99,38.7326666667,0.8666666667,CB
2557967,Duke Riley,403.03,31.0023076923,0.3846153846,OLB
2558184,Damontae Kazee,589.9,36.86875,0.1875,SS
2556363,Kamu Grugier-Hill,299.24,18.7025,0.1875,OLB
2559109,Deante Burton,75.55,37.775,0.5,CB
2506268,Lorenzo Alexander,393.92,26.2613333333,0,OLB
2539240,Micah Hyde,468.17,33.4407142857,0.5,SS
2539290,Jordan Poyer,585.41,36.588125,0.375,FS
2543851,Phillip Gaines,156.52,19.565,0,CB
2557867,Tre'Davious White,576.35,36.021875,0.375,CB
2557969,Matt Milano,507.02,39.0015384615,0.1538461538,OLB
2560713,Tremaine Edmunds,676.09,45.0726666667,0.1333333333,LB
2560766,Taron Johnson,275.39,25.0354545455,0.2727272727,CB
4365,Brandon Carr,604.2,37.7625,0.75,CB
2495775,Eric Weddle,506.21,33.7473333333,0.3333333333,FS
2505660,Terrell Suggs,498.36,31.1475,0.1875,OLB
2540164,Tony Jefferson,606.18,43.2985714286,0.7142857143,SS
2543464,C.J. Mosley,682.84,52.5261538462,0.6153846154,ILB
2552279,Za'Darius Smith,583.23,36.451875,0.0625,OLB
2555378,Tavon Young,387.78,27.6985714286,0.6428571429,CB
2556642,Patrick Onwuasor,180.55,12.0366666667,0.0666666667,ILB
2558067,Marlon Humphrey,458.15,35.2423076923,0.4615384615,CB
2555505,Matt Judon,404.53,25.283125,0.0625,OLB
2558990,Patrick Ricard,14.09,2.818,0,FB
2507817,Rafael Bush,368.48,28.3446153846,0.3846153846,SS
2557841,Tim Williams,56.76,8.1085714286,0,OLB
2558248,Chuck Clark,57.32,5.732,0,FS
2560947,Kenny Young,274.44,17.1525,0.125,LB
2558166,Tyus Bowser,110.37,9.1975,0,OLB
2508004,Anthony Levine,286.82,17.92625,0.1875,DB
2560963,Anthony Averett,49.46,12.365,0,CB
2561301,Chris Board,6.29,6.29,0,LB
2555178,Maurice Canady,3.56,3.56,0,CB
2543637,Terrance Mitchell,443.83,55.47875,0.5,CB
2543720,Christian Kirksey,489.47,69.9242857143,0.5714285714,OLB
2552389,Damarious Randall,701.62,46.7746666667,0.4,CB
2555166,Joe Schobert,782.7,60.2076923077,0.2307692308,MLB
2556475,Briean Boddy-Calhoun,522.63,40.2023076923,0.5384615385,CB
2557980,Jabrill Peppers,499.35,31.209375,0.125,FS
2560916,Denzel Ward,637.04,49.0030769231,0.6153846154,CB
496733,Joe Haden,691.68,46.112,0.6666666667,CB
2540221,Vince Williams,509.6,36.4,0.2142857143,ILB
2552289,Bud Dupree,508.61,31.788125,0.1875,OLB
2555344,Artie Burns,217.45,27.18125,0.375,CB
2555386,Sean Davis,518.22,34.548,0.4,SS
2558064,T.J. Watt,642.01,40.125625,0.1875,OLB
2560712,Terrell Edmunds,544.87,34.054375,0.375,S
2539311,Jamie Collins,930.2,58.1375,0.75,OLB
2555540,Derrick Kindred,466.64,29.165,0.0625,SS
2560964,Genard Avery,624.58,39.03625,0,LB
496727,Morgan Burnett,338.54,30.7763636364,0.1818181818,SS
2539978,Jon Bostic,427.75,28.5166666667,0.4666666667,ILB
2556559,Mike Hilton,416.93,27.7953333333,0.5333333333,CB
2558849,Cameron Sutton,187.92,18.792,0.5,CB
2552266,Anthony Chickillo,142.02,8.87625,0,OLB
2552386,Clayton Geathers,549.65,45.8041666667,0.3333333333,FS
2557961,Quincy Wilson,401.63,30.8946153846,0.0769230769,CB
2558060,Malik Hooker,557.7,39.8357142857,0.2142857143,FS
2558108,Nate Hairston,267.22,29.6911111111,0.4444444444,CB
2558976,Kenny Moore,750.01,50.0006666667,0.6,CB
2560789,Darius Leonard,758.52,50.568,0.1333333333,LB
2560816,Skai Moore,104.47,20.894,0,ILB
2561155,Zaire Franklin,164.1,16.41,0,ILB
2539233,Shawn Williams,931.54,58.22125,0.75,SS
2543474,Darqueze Dennard,708.28,54.4830769231,1.0769230769,CB
2543814,Preston Brown,387.5,55.3571428571,0.1428571429,MLB
2555528,Nick Vigil,699.05,63.55,0.2727272727,OLB
2556367,William Jackson,866.8,54.175,0.75,CB
2560970,Jessie Bates,945.09,59.068125,0.0625,S
2533060,Dre Kirkpatrick,864.38,66.4907692308,1.3076923077,CB
2555355,Clayton Fejedelem,200.04,20.004,0.3,FS
2558801,Jordan Evans,393.84,28.1314285714,0.2857142857,OLB
2533016,Najee Goode,85.2,14.2,0.3333333333,OLB
2556429,Matthias Farley,66.54,13.308,0,SS
2558851,Anthony Walker,551.91,36.794,0.2,ILB
2558982,Hardy Nickerson,505.82,36.13,0.0714285714,MLB
496739,Reshad Jones,616.44,47.4184615385,0.6153846154,SS
2539309,T.J. McDonald,981.62,70.1157142857,0.5714285714,SS
2539935,Kiko Alonso,1187.59,79.1726666667,0.4666666667,OLB
2552434,Bobby McCain,807.28,57.6628571429,0.6428571429,CB
2555539,Xavien Howard,846.91,70.5758333333,0.9166666667,CB
2558070,Raekwon McMillan,831.81,51.988125,0.375,LB
2560966,Jerome Baker,688.78,43.04875,0.25,LB
2560725,Minkah Fitzpatrick,845.69,52.855625,0.5,S
2354,Wesley Woodyard,643.06,45.9328571429,0.6428571429,ILB
71423,Brian Orakpo,334.77,25.7515384615,0,OLB
2539320,Kenny Vaccaro,441.33,33.9484615385,0.4615384615,SS
2540013,Will Compton,57.34,11.468,0,ILB
2540162,Logan Ryan,576.69,41.1921428571,0.5714285714,CB
2550613,Malcolm Butler,410.79,25.674375,0.4375,CB
2555158,Kevin Byard,611.83,38.239375,0.4375,FS
496828,Derrick Morgan,327.64,25.2030769231,0,OLB
2555339,Kamalei Correa,299.54,23.0415384615,0,ILB
2558005,Jayon Brown,434,27.125,0.125,ILB
2558065,Adoree' Jackson,504.81,31.550625,0.4375,CB
2561328,Sharif Finch,75.31,5.3792857143,0,OLB
2555320,Aaron Wallace,3.29,3.29,0,OLB
2541539,Daren Bates,34.13,8.5325,0,ILB
2555551,LeShaun Sims,164.71,16.471,0.1,CB
2559043,Chase Allen,0.49,0.245,0,OLB
2559053,Torry McTyer,348.69,29.0575,0.25,CB
496735,Kareem Jackson,791.34,49.45875,0.75,CB
2495872,Johnathan Joseph,521.97,37.2835714286,0.5,CB
2533049,Whitney Mercilus,752.97,47.060625,0.125,OLB
2540180,Tyrann Mathieu,865.41,54.088125,0.5,FS
2543501,Aaron Colvin,409.35,51.16875,0.125,CB
2552261,Kevin Johnson,42.27,42.27,0,CB
2560851,Justin Reid,614.58,38.41125,0.3125,SS
71251,Patrick Chung,740.64,49.376,0.7333333333,SS
494287,Devin McCourty,732.63,45.789375,0.8125,FS
2533057,Dont'a Hightower,664.9,44.3266666667,0.2,MLB
2533062,Stephon Gilmore,726.27,45.391875,0.5,CB
2541243,Duron Harmon,380.5,23.78125,0.4375,FS
2543699,Kyle Van Noy,740.35,46.271875,0.125,OLB
2561143,Ja'Whaun Bentley,48.58,16.1933333333,0,LB
2552490,Benardrick McKinney,742.9,46.43125,0.4375,ILB
2558094,Zach Cunningham,729.33,52.095,0.7142857143,ILB
2559152,Dylan Cole,148.11,21.1585714286,0,ILB
2552255,Eric Rowe,63.39,15.8475,0.25,CB
2556119,Elandon Roberts,311.81,19.488125,0.125,MLB
2556571,Jonathan Jones,583.87,38.9246666667,0.4,CB
89756,Jason McCourty,802.61,50.163125,0.8125,CB
2495272,Chris Conte,113.08,37.6933333333,0.3333333333,SS
2532828,Lavonte David,829.86,59.2757142857,0.4285714286,OLB
2552592,Kwon Alexander,448.6,74.7666666667,0.3333333333,MLB
2555299,Vernon Hargreaves,76.97,76.97,1,CB
2555552,Ryan Smith,289.73,26.3390909091,0.6363636364,CB
2557945,Justin Evans,494.71,49.471,0.4,SS
2550565,Adarius Taylor,506.56,33.7706666667,0.0666666667,MLB
2561039,Carlton Davis,580.57,44.6592307692,1,CB
2508084,Patrick Robinson,145.75,48.5833333333,0.6666666667,CB
2533008,Demario Davis,919.25,57.453125,0.75,ILB
2555530,Vonn Bell,773.07,48.316875,0.6875,FS
2558061,Marshon Lattimore,794.79,49.674375,0.8125,CB
2558163,Alex Anzalone,670.76,41.9225,0.125,OLB
2558847,Marcus Williams,622.91,38.931875,0.0625,FS
2556735,Ken Crawley,337.33,37.4811111111,0.6666666667,CB
494261,Kurt Coleman,353.99,23.5993333333,0.3333333333,SS
2560884,M.J. Stewart,332.49,47.4985714286,0.4285714286,CB
2539277,Manti Te'o,103.78,20.756,0.2,MLB
2539982,A.J. Klein,613.22,38.32625,0.1875,OLB
71197,Connor Barwin,254.97,18.2121428571,0,OLB
2539338,B.W. Webb,794.98,49.68625,0.6875,CB
2540143,Alec Ogletree,782.07,60.1592307692,0.6923076923,LB
2541792,Ray-Ray Armstrong,234.65,33.5214285714,0.4285714286,OLB
2543738,Kareem Martin,414.47,25.904375,0.0625,OLB
2552454,Landon Collins,561.95,46.8291666667,0.4166666667,SS
2553822,Curtis Riley,627.66,39.22875,0.375,FS
2555277,Eli Apple,735.15,49.01,0.8666666667,CB
2532875,Janoris Jenkins,727.78,45.48625,1,CB
2561015,Lorenzo Carter,293.52,19.568,0,OLB
494259,Barry Church,547.42,49.7654545455,0.4545454545,SS
2532848,Tashaun Gipson,754.24,47.14,0.3125,FS
2541162,A.J. Bouye,543.73,41.8253846154,0.5384615385,CB
2543711,Telvin Smith,671.67,41.979375,0.3125,OLB
2555280,Jalen Ramsey,716.41,44.775625,0.6875,CB
2555329,Myles Jack,726.66,45.41625,0.1875,OLB
2535687,Michael Thomas,334.83,20.926875,0.3125,SS
2561008,Ronnie Harrison,135.73,12.3390909091,0.0909090909,DB
2539237,D.J. Hayden,370.78,37.078,0.4,CB
2555522,B.J. Goodson,271.83,18.122,0.1333333333,ILB
2539662,Lerentee McCray,54.63,7.8042857143,0,DE
2495504,Patrick Peterson,734.25,45.890625,0.5625,CB
2495807,Antoine Bethea,840.05,52.503125,0.5,FS
2530491,Josh Bynes,632.24,57.4763636364,0.2727272727,ILB
2539932,Jamar Taylor,244.92,24.492,0.5,CB
2543769,Deone Bucannon,221.79,22.179,0,ILB
2543830,Tre Boston,604.55,43.1821428571,0.1428571429,FS
2557887,Haason Reddick,593.24,37.0775,0.3125,ILB
2558009,Budda Baker,736.18,52.5842857143,0.7142857143,FS
2495201,Pernell McPhee,201.93,15.5330769231,0,OLB
2495281,Mason Foster,1359.35,84.959375,0.25,ILB
2532920,Josh Norman,931.16,58.1975,0.6875,CB
2539943,D.J. Swearinger,912.06,60.804,0.5333333333,FS
2553796,Quinton Dunbar,347.14,49.5914285714,0.7142857143,CB
2557853,Ryan Anderson,150.81,12.5675,0,OLB
2558133,Montae Nicholson,380.99,38.099,0.3,FS
2558136,Fabian Moreau,897,56.0625,0.5,CB
2495190,Ryan Kerrigan,876.58,54.78625,0.1875,OLB
2552276,Preston Smith,793.12,49.57,0,OLB
2557880,Josh Harvey-Clemons,213.73,16.4407692308,0.1538461538,ILB
2532804,Zach Brown,833.51,52.094375,0.1875,ILB
2553687,Zach Vigil,13.17,6.585,0,MLB
2560886,Greg Stroman,406.23,36.93,0.0909090909,DB
496937,Sean Lee,177.47,25.3528571429,0.2857142857,ILB
2541832,Jeff Heath,791.66,49.47875,0.5,SS
2552568,Byron Jones,696.58,43.53625,0.75,CB
2552686,Damien Wilson,116.28,7.2675,0,OLB
2555310,Jaylon Smith,840.69,52.543125,0.3125,MLB
2555536,Kavon Frazier,176.27,29.3783333333,0.1666666667,SS
2557840,Chidobe Awuzie,803.01,53.534,0.4666666667,CB
80668,Captain Munnerlyn,657.19,41.074375,0.625,CB
2505708,Mike Adams,766.41,47.900625,0.375,FS
2533056,Luke Kuechly,896.15,56.009375,0.4375,MLB
2552447,Shaq Thompson,420.49,30.035,0.2142857143,OLB
2555175,James Bradberry,720.75,48.05,0.4666666667,CB
2560753,Donte Jackson,466.54,31.1026666667,0.4,CB
2495339,Da'Norris Searcy,36.28,18.14,0,SS
2555531,Anthony Brown,666.22,44.4146666667,0.5333333333,CB
2560908,Leighton Vander Esch,655.4,40.9625,0.1875,LB
2553441,David Mayo,31.66,7.915,0,MLB
2553815,Justin March-Lillard,0,0,0,OLB
2499257,Colin Jones,63.3,10.55,0.3333333333,FS
80431,Clay Matthews,607.51,37.969375,0.125,OLB
2506789,Tramon Williams,886.52,55.4075,0.625,CB
2533048,Nick Perry,301.88,33.5422222222,0.1111111111,OLB
2543470,Ha Ha Clinton-Dix,1008.74,63.04625,0.3125,FS
2555161,Blake Martinez,943.93,58.995625,0.4375,ILB
2556480,Kentrell Brice,517.93,36.995,0.4285714286,SS
2557996,Kevin King,222.66,37.11,0.5,CB
2560755,Josh Jackson,594.94,37.18375,0.4375,CB
2560952,Jaire Alexander,535.96,41.2276923077,0.5384615385,CB
2555160,Antonio Morrison,210.07,13.129375,0.1875,ILB
2556537,Reggie Gilbert,312.15,19.509375,0.0625,LB
2495108,Prince Amukamara,518.06,34.5373333333,0.7333333333,CB
2532961,Danny Trevathan,984.82,61.55125,0.375,ILB
2543681,Kyle Fuller,850.81,53.175625,0.8125,CB
2552385,Adrian Amos,835.32,52.2075,0.3125,FS
2555285,Leonard Floyd,670.28,41.8925,0.0625,OLB
2555288,Nick Kwiatkoski,73.01,10.43,0,ILB
2558176,Eddie Jackson,699.3,49.95,0.3571428571,FS
2552697,Jermaine Whitehead,207.76,25.97,0.25,FS
2541202,Marcus Cooper,80.51,20.1275,0.5,CB
2553500,Bryce Callahan,624.34,48.0261538462,0.2307692308,CB
2555340,Kyler Fackrell,389.82,24.36375,0.0625,OLB
2495101,Sam Acho,7.56,3.78,0,OLB
2560877,Roquan Smith,709.26,44.32875,0.1875,LB
71441,Glover Quin,656.39,41.024375,0.5,FS
2534830,Tavon Wilson,308.33,25.6941666667,0.3333333333,SS
2540288,Darius Slay,667.63,44.5086666667,0.8,CB
2543869,Devon Kennard,696.89,46.4593333333,0.1333333333,OLB
2552262,Quandre Diggs,629.1,39.31875,0.4375,SS
2557855,Jarrad Davis,788.99,49.311875,0.3125,MLB
2557924,Jalen Reeves-Maybin,49.24,7.0342857143,0,OLB
2558821,Jamal Agnew,67.51,13.502,0.6,CB
2543872,Nevin Lawson,718.73,47.9153333333,0.4666666667,CB
2550572,Christian Jones,472.77,29.548125,0.1875,ILB
2557955,Teez Tabor,104.52,10.452,0.3,CB
2495343,Buster Skrine,644.45,46.0321428571,0.6428571429,CB
2532877,Trumaine Johnson,541.65,54.165,0.8,CB
2533059,Morris Claiborne,718.35,47.89,1,CB
2543597,Avery Williamson,1015.7,63.48125,0.25,ILB
2555256,Jordan Jenkins,573.66,35.85375,0,OLB
2555322,Darron Lee,660.31,55.0258333333,0.25,ILB
2557979,Jamal Adams,861.5,53.84375,0.375,SS
2556617,Doug Middleton,120.17,30.0425,0,S
2553353,Darryl Roberts,556.34,39.7385714286,0.7142857143,CB
2561366,Frankie Luvu,257.27,19.79,0,LB
2540219,J.J. Wilcox,42.37,7.0616666667,0,FS
2552486,Leonard Williams,1.47,1.47,0,DE
2552494,Eli Harold,33.65,3.0590909091,0,DE
2560822,Parry Nickerson,153.99,21.9985714286,0.1428571429,CB
2553657,Neville Hewitt,257.76,32.22,0.25,OLB
2549896,Marquis Flowers,1.69,1.69,1,OLB
1302,Aqib Talib,272.01,34.00125,0.75,CB
2543487,Dominique Easley,62.97,20.99,0,OLB
2543492,Lamarcus Joyner,607.49,40.4993333333,0.4,FS
2552320,Ramik Wilson,168.8,18.7555555556,0.2222222222,ILB
2552488,Marcus Peters,547.99,34.249375,0.4375,CB
2556593,Cory Littleton,812.78,50.79875,0.5625,ILB
2558183,John Johnson,620.62,38.78875,0.3125,SS
2540197,Nickell Robey-Coleman,525.12,32.82,0.875,CB
2556277,Marqui Christian,345.54,21.59625,0.125,SS
2558830,Samson Ebukam,406.52,25.4075,0.125,OLB
2495153,Marcus Gilchrist,919.58,57.47375,0.5,FS
2495617,Leon Hall,418.25,46.4722222222,0.2222222222,CB
2507167,Reggie Nelson,402.69,36.6081818182,0.1818181818,FS
2532986,Tahir Whitehead,1019.29,63.705625,0.3125,OLB
2541200,Rashaan Melvin,574.4,44.1846153846,0.3846153846,CB
2558062,Gareon Conley,514.33,36.7378571429,0.3571428571,CB
2506353,Derrick Johnson,89.15,14.8583333333,0.1666666667,ILB
2553722,Matt Longacre,230.62,17.74,0.0769230769,OLB
306,Dominique Rodgers-Cromartie,137.26,27.452,0.2,CB
2557972,Marquel Lee,394.42,24.65125,0.0625,MLB
2555294,Shilique Calhoun,65.58,9.3685714286,0,LB
2555342,Karl Joseph,316.07,26.3391666667,0.1666666667,SS
2556817,Tony McRae,201.93,40.386,0.6,CB
2560745,Sam Hubbard,3.64,1.2133333333,0,DE
2552392,Jordan Richards,430.01,28.6673333333,0.2,SS
2561132,Foye Oluokun,428.66,28.5773333333,0,LB
2561009,Marquis Haynes,54.93,13.7325,0,DE
2560775,Rashaan Gaulden,149.62,14.962,0,DB
2558171,Corn Elder,53.95,13.4875,0,CB
2534741,Keith Tandy,0,0,0,FS
2539219,Blidi Wreh-Wilson,42.62,14.2066666667,0,CB
79901,Vontae Davis,40.61,40.61,0,CB
2532861,Casey Hayward,761.38,50.7586666667,0.4666666667,CB
2541958,Jahleel Addae,756.01,50.4006666667,0.4666666667,SS
2552296,Kyle Emanuel,170.26,14.1883333333,0,OLB
2552310,Denzel Perryman,383.79,47.97375,0,ILB
