id,name,totalYAOI,YAOIperGame,MOperGame,position
2556828,Trevor Williams,378.96,54.1371428571,0.4285714286,CB
2560760,Derwin James,790.31,52.6873333333,0.2,SS
2560928,Kyzir White,112.05,56.025,0,LB
2507644,Ramon Humber,52,17.3333333333,0.3333333333,OLB
2550842,Adrian Phillips,681.89,45.4593333333,0.3333333333,SS
2556148,Jatavis Brown,588.5,42.0357142857,0.5714285714,OLB
2557927,Desmond King,725.44,48.3626666667,0.4666666667,CB
2558182,Rayshawn Jenkins,57.59,7.19875,0,SS
2560826,Uchenna Nwosu,174.48,11.632,0,LB
2556652,Lafayette Pitts,79.7,19.925,0.75,CB
2560818,Siran Neal,0.17,0.0566666667,0,DB
2525323,Andrew Sendejo,260.45,65.1125,0.5,SS
2532948,Harrison Smith,550.98,36.732,0.5333333333,FS
2540155,Xavier Rhodes,531.52,40.8861538462,0.7692307692,CB
2543459,Anthony Barr,584.9,48.7416666667,0.1666666667,OLB
2552312,Eric Kendricks,623.67,47.9746153846,0.3846153846,MLB
2552448,Trae Waynes,432.66,33.2815384615,0.5384615385,CB
2555177,Mackensie Alexander,577.22,38.4813333333,0.2,CB
2534567,Korey Toomer,2.91,0.97,0,MLB
2495170,Davon House,35.76,17.88,0,CB
2560746,Mike Hughes,199.04,39.808,0.2,CB
2555156,Jayron Kearse,131.92,11.9927272727,0.2727272727,SS
2550164,T.J. Carrie,662.9,44.1933333333,0.4666666667,CB
2556489,James Burgess,43.65,21.825,0,OLB
2552484,P.J. Williams,699.97,46.6646666667,1.1333333333,CB
2495493,Justin Houston,407.27,37.0245454545,0.1818181818,DE
2530794,Ron Parker,740.67,52.905,0.5714285714,FS
2543592,Anthony Hitchens,812.91,58.065,0.9285714286,MLB
2555169,Reggie Ragland,331.49,22.0993333333,0.1333333333,ILB
2555173,Eric Murray,486.69,34.7635714286,0.2142857143,FS
2556775,Terrance Smith,168.43,28.0716666667,0.1666666667,ILB
2560881,Breeland Speaks,337.56,22.504,0,LB
2307,Orlando Scandrick,613.6,47.2,0.6923076923,CB
2552265,Steven Nelson,661.56,44.104,1.1333333333,CB
2555349,Kendall Fuller,795.28,56.8057142857,0.9285714286,CB
2560921,Armani Watts,55.29,13.8225,0.25,DB
2532946,Coty Sensabaugh,434.33,28.9553333333,0.4,CB
2561103,Tremon Smith,27.12,9.04,0,WR
2558185,Tanoh Kpassagnon,3.2,3.2,0,DE
2532800,Nigel Bradham,1106.1,73.74,0.5333333333,OLB
2560930,Jordan Whitehead,404.31,28.8792857143,0.1428571429,DB
2550605,Marcus Williams,36.13,12.0433333333,0.3333333333,CB
2543468,Mike Evans,2.35,2.35,0,WR
1037347,Joe Webb,45.83,45.83,0,QB
2495251,Shareece Wright,482.68,40.2233333333,0.5,CB
2535693,Johnson Bademosi,83.19,20.7975,0,CB
2543600,Alfred Blue,45.83,45.83,0,RB
2552730,Brian Peters,96.59,19.318,0,ILB
2555234,Tyler Ervin,34.59,34.59,0,RB
2560759,Natrell Jamerson,115.86,28.965,0.25,DB
2560774,Peter Kalambayi,76.4,25.4666666667,0,LB
2561344,Buddy Howell,41.03,41.03,0,RB
2561538,A.J. Moore,23.89,23.89,0,DB
2556673,Brennan Scarlett,66.77,11.1283333333,0.1666666667,OLB
2560784,Harold Landry,255.1,17.0066666667,0.0666666667,OLB
2560714,Duke Ejiofor,109.54,9.9581818182,0,LB
2561033,Dane Cruikshank,2.72,0.68,0,DB
2543811,Pierre Desir,733.74,48.916,0.3333333333,CB
2543855,Bene' Benwikere,452.15,41.1045454545,0.2727272727,CB
2539293,Gerald Hodges,293.91,36.73875,0.5,ILB
1037374,Sam Shields,283.28,23.6066666667,0.6666666667,CB
2552307,Bryce Hager,74.28,18.57,0,ILB
2553536,Troy Hill,235.65,19.6375,0.4166666667,CB
2556374,Blake Countess,26.04,6.51,0,SS
2553545,Isaiah Johnson,14.43,14.43,0,DB
2495507,Richard Sherman,686.28,52.7907692308,0.6923076923,CB
2552391,Jaquiski Tartt,392.09,56.0128571429,0.5714285714,FS
2552684,Mark Nzeocha,97.63,13.9471428571,0,MLB
2558121,Elijah Lee,418.11,52.26375,1,LB
2558157,Ahkello Witherspoon,405.35,33.7791666667,0.5833333333,CB
2558857,Adrian Colbert,254.81,50.962,0.2,FS
2560917,Fred Warner,903.86,60.2573333333,0.4,LB
2550654,K'Waun Williams,481.72,37.0553846154,0.4615384615,CB
2556641,Romeo Okwara,441.74,29.4493333333,0,DE
2543741,Jimmie Ward,305.6,38.2,0.75,FS
2560913,Trey Walker,190.75,13.625,0.0714285714,DB
2543680,Antone Exum,330.89,27.5741666667,0.25,FS
494307,Darian Stewart,755.43,58.11,0.2307692308,FS
2495202,Von Miller,759.15,50.61,0.1333333333,OLB
2506345,Adam Jones,94.72,18.944,0,CB
2530510,Chris Harris,657.3,59.7545454545,1,CB
2532898,Brandon Marshall,284.77,28.477,0.2,ILB
2543505,Bradley Roby,535.97,38.2835714286,0.6428571429,CB
2550930,Todd Davis,757.2,50.48,0.2,ILB
2550541,Shaquil Barrett,252.64,21.0533333333,0,OLB
2555550,Justin Simmons,745.68,49.712,0.4,SS
2532871,Bruce Irvin,18.51,4.6275,0,LB
2555568,Erik Harris,432.26,30.8757142857,0.2857142857,SS
2536032,Emmanuel Lamur,117.08,19.5133333333,0.1666666667,OLB
2560763,Josey Jewell,421.09,28.0726666667,0,LB
2507917,Tramaine Brock,327.61,29.7827272727,0.5454545455,CB
2556278,Will Parks,388.29,25.886,0.2,FS
2552271,Geneo Grissom,21.01,21.01,0,DE
2556711,Jarrod Wilson,119.12,13.2355555556,0,SS
2555421,Yannick Ngakoue,1.17,0.39,0.3333333333,DE
2550262,Joe Thomas,93.57,18.714,0,ILB
2556512,Donte' Deayon,123.2,30.8,0.5,CB
2552605,Ibraheim Campbell,41.66,10.415,0.25,FS
2508080,Earl Thomas,103.43,34.4766666667,0,FS
2539243,Bradley McDougald,812.91,54.194,0.2666666667,SS
2553456,Akeem King,68.12,9.7314285714,0,CB
2553637,Justin Coleman,602.62,40.1746666667,0.4,CB
2557881,Tedric Thompson,636.86,48.9892307692,0.3846153846,FS
2558259,Shaquill Griffin,784.42,52.2946666667,0.2666666667,CB
2532890,Mychal Kendricks,94.47,23.6175,0.25,OLB
2540140,Barkevious Mingo,501.92,33.4613333333,0.2666666667,OLB
2558925,Austin Calitro,264.3,37.7571428571,0.1428571429,LB
2552629,Frank Clark,0,0,0,DE
494289,Sherrick McManis,156.17,13.0141666667,0.0833333333,CB
2560830,Isaiah Oliver,300.07,30.007,0.5,CB
2560946,Isaac Yiadom,307.39,38.42375,0.5,DB
2539937,Shamarko Thomas,8.42,4.21,0.5,SS
496814,Albert McClellan,12.03,2.406,0.4,OLB
2561093,Jermaine Carter,62.69,15.6725,0,LB
2495488,J.J. Watt,3.2,3.2,0,DE
2543456,Jadeveon Clowney,27.83,3.47875,0,DE
2560718,Rashaan Evans,416.24,29.7314285714,0.2142857143,LB
2550659,Tyler Patmon,206.42,34.4033333333,0.5,CB
2561340,Tre Herndon,78.78,26.26,0,CB
2560758,Leon Jacobs,72.41,7.241,0.1,LB
2556798,Kenneth Durden,10.24,10.24,0,CB
2557837,Reuben Foster,303.83,50.6383333333,1.1666666667,OLB
2560850,D.J. Reed,192.72,17.52,0.1818181818,DB
2499278,Malcolm Smith,265.66,22.1383333333,0.25,OLB
2561117,Tarvarius Moore,148.82,18.6025,0.25,DB
2558033,Ben Gedeon,164.19,13.6825,0.1666666667,OLB
2559208,Ryan Lewis,70.63,14.126,0,CB
2559012,Eric Wilson,154.49,15.449,0,OLB
2560984,Oren Burks,103.93,11.5477777778,0.1111111111,LB
2553710,Deshazor Everett,157.1,19.6375,0,SS
2559164,Michael Davis,371.15,28.55,0,CB
2560901,Kevin Toliver,187,18.7,0.1,DB
2532966,Bobby Wagner,1006.83,71.9164285714,0.5714285714,MLB
2558159,Xavier Woods,596.09,42.5778571429,0.1428571429,FS
2560728,Tre Flowers,623.6,44.5428571429,0.5,CB
2555380,Cyrus Jones,3.93,1.31,0,CB
2560754,J.C. Jackson,214.31,16.4853846154,0.1538461538,DB
2535609,DeShawn Shead,327.42,27.285,0.6666666667,CB
2506861,Brent Grimes,700.32,53.8707692308,0.9230769231,CB
2543643,Nat Berhe,28.85,14.425,1,SS
2560741,Holton Hill,189.36,17.2145454545,0.0909090909,CB
2556567,Isaiah Johnson,261.43,23.7663636364,0.4545454545,S
2555155,Deon Bush,57.28,11.456,0.2,SS
2555381,DeAndre Houston-Carson,28.28,4.04,0,FS
2560750,Joel Iyiegbuniwe,9.48,2.37,0,LB
2557920,Jourdan Lewis,174.98,21.8725,0.25,CB
2556588,Eric Lee,0.63,0.63,0,DE
2560982,Tony Brown,177.29,22.16125,0.25,CB
2556394,Chris Milton,64.27,32.135,0.5,CB
2557995,Marcus Maye,311.25,51.875,0.3333333333,FS
2541864,Josh Martin,31.05,31.05,0,OLB
2543563,Kevin Pierre-Louis,17.6,3.52,0,ILB
2559058,Maurice Smith,96.29,48.145,1,S
2543724,Walt Aikens,54.35,7.7642857143,0.2857142857,CB
2556542,Nicholas Grigsby,38.21,12.7366666667,0.3333333333,LB
2560795,Avonte Maddox,421.18,42.118,0.1,CB
494277,Kendrick Lewis,214.1,35.6833333333,0.5,FS
2558077,Delano Hill,282.11,28.211,0.1,SS
2543823,E.J. Gaines,161.32,40.33,0.25,CB
2558971,Greg Mabin,69.9,9.9857142857,0,CB
2533459,Nate Stupar,40.66,6.7766666667,0,ILB
2541944,Russell Shepard,0,0,0,WR
2557952,Wayne Gallman,0,0,0,RB
2560815,Kam Moore,68.98,34.49,0,DB
2561017,Sean Chandler,187.45,18.745,0.4,DB
2561317,Jawill Davis,0,0,0,WR
2561318,Tae Davis,336.42,30.5836363636,0,ILB
2532431,Craig Robertson,111.05,18.5083333333,0.3333333333,OLB
2557862,Chris Wormley,0,0,0,DE
2535613,L.J. Fort,229.81,20.8918181818,0.1818181818,ILB
2560827,Dorian O'Daniel,230.95,19.2458333333,0.3333333333,LB
2558988,Lenzy Pipkins,74.6,74.6,1,CB
2559087,Arthur Maulet,113.65,37.8833333333,0.6666666667,CB
2539280,John Simon,13.74,4.58,0,DE
2561131,George Odum,108.84,13.605,0,FS
2561157,Keion Crossen,50.69,10.138,0.2,DB
2553562,Dean Marlowe,25.95,25.95,1,DB
2540152,Eric Reid,470.74,39.2283333333,0.25,SS
2533058,Vontaze Burfict,357.09,51.0128571429,0.4285714286,OLB
2552321,Stephone Anthony,7.99,1.9975,0,MLB
2508107,Jimmy Smith,185.4,16.8545454545,0.3636363636,CB
2556587,Cre'von LeBlanc,277.63,34.70375,1,CB
2560808,Quenton Meeks,92.28,46.14,1,CB
2555542,Jordan Lucas,140.12,20.0171428571,0.1428571429,FS
2561020,Bradley Chubb,7.96,1.592,0,DE
2555171,Tyler Matakevich,48.8,24.4,0.5,ILB
2495136,Bruce Carter,80.02,11.4314285714,0,ILB
2556443,Sharrod Neasman,352.64,32.0581818182,0.2727272727,SS
2560897,Matthew Thomas,5.19,5.19,0,LB
2555394,Daryl Worley,533.98,53.398,0.2,CB
2559054,Nicholas Morrow,455.15,37.9291666667,0,ILB
2532869,George Iloka,112.09,22.418,0.4,FS
2558168,Rasul Douglas,308.78,30.878,0.4,CB
2541741,LaRoy Reynolds,26.97,13.485,0,MLB
2532789,Mark Barron,442.02,36.835,0.0833333333,ILB
2559181,Justin Hardee,41.76,10.44,0,DB
2533534,Olivier Vernon,434.85,39.5318181818,0,DE
2555366,Deiondre' Hall,8.53,4.265,0,CB
2559260,Tre Sullivan,149.18,14.918,0.2,DB
2541431,Kemal Ishmael,43.4,6.2,0,FS
2556456,Andrew Adams,280.08,23.34,0.0833333333,FS
2556934,Javien Elliott,355.05,35.505,0.4,CB
2541696,Jordan Dangerfield,2.58,1.29,0,S
2507843,Vincent Rey,269.11,33.63875,0.25,OLB
2560839,Darius Phillips,200.61,22.29,0.1111111111,CB
2557931,Cordrea Tankersley,61.96,61.96,0,CB
2558174,Rudy Ford,30.87,15.435,0,S
2553655,Anthony Harris,223.95,20.3590909091,0,FS
2543712,Terrence Brooks,21.62,7.2066666667,0,SS
238227,Mike Mitchell,250.35,31.29375,0.25,FS
2561149,Matthew Adams,121.53,12.153,0,ILB
2553817,Corey Moore,38.89,7.778,0,SS
2534846,Neiko Thorpe,0.75,0.375,0,CB
2560999,Shaquem Griffin,0,0,0,LB
2506352,Thomas Davis,583.58,53.0527272727,0.8181818182,OLB
2556550,Josh Hawkins,0.2,0.1,0,CB
2559934,Justin Lawler,61.31,20.4366666667,0,DE
2552259,Josh Shaw,57.91,8.2728571429,0.1428571429,CB
2507948,Frank Zombo,2.55,1.275,0,OLB
2532870,Melvin Ingram,10.39,5.195,0,DE
2537931,Josh Gordon,11.96,11.96,1,WR
2543739,Dontae Johnson,20.53,20.53,0,CB
2543874,Andre Hal,174.48,21.81,0.125,FS
2558853,Mike Tyson,109.38,21.876,0.2,CB
2543494,Dee Ford,1.5,0.5,0,DE
2555547,KeiVarae Russell,135.14,22.5233333333,0,CB
2561383,Ben Niemann,40.07,8.014,0,LB
2561417,Charvarius Ward,27.73,6.9325,0.5,CB
2558165,Tarell Basham,62.15,10.3583333333,0,LB
2508007,Marcus Sherels,53.66,26.83,0.5,CB
2555168,Kentrell Brothers,14.91,14.91,0,MLB
2543608,Dexter McDougle,172.53,86.265,0.5,CB
2555307,Devante Bond,123.08,12.308,0.1,OLB
2560764,Danny Johnson,43.24,8.648,0.2,DB
2560948,Trevon Young,0.08,0.08,0,OLB
2553719,Josh Keyes,20.99,20.99,2,OLB
2558241,Blair Brown,3.97,3.97,0,OLB
2560724,Kylie Fitts,40.85,10.2125,0,LB
2559287,Isaiah Irving,95.03,10.5588888889,0,LB
2555546,Rashard Robinson,45.64,11.41,0.25,CB
2556833,De'Vante Harris,70.03,17.5075,0.5,CB
2495252,K.J. Wright,210.37,42.074,0.4,OLB
2559293,Dymonte Thomas,0.15,0.075,0,DB
2561001,Grant Haley,353.82,39.3133333333,0.3333333333,CB
2532974,Kyle Wilber,75.81,25.27,0,OLB
2560819,Nick Nelson,318.19,31.819,0.2,CB
2560986,Jason Cabinda,73.88,7.388,0,LB
2556655,Tyvis Powell,98.24,24.56,0.25,DB
2558119,Josh Jones,387.07,38.707,0.1,SS
2559270,Robert Tonyan,1.79,1.79,0,TE
2560883,Equanimeous St. Brown,0,0,0,WR
2561207,Raven Greene,32.12,10.7066666667,0,FS
2541192,Chris Banjo,47.09,9.418,0.2,SS
2535867,Julian Stanford,25.97,8.6566666667,0.6666666667,ILB
496961,Dekoda Watson,29.69,7.4225,0,OLB
2555270,Carl Nassib,4.65,4.65,0,OLB
2553736,Denzel Rice,46.82,46.82,0,DB
2558289,Tanner Vallejo,85.82,14.3033333333,0.1666666667,LB
2561278,Tavierre Thomas,6.85,6.85,0,CB
2561147,Cornell Armstrong,39.68,9.92,0,CB
2495454,Julio Jones,3.17,3.17,0,WR
2560976,Keishawn Bierria,12.82,6.41,0,LB
2555345,Su'a Cravens,128.97,25.794,0.2,DB
2543571,Bashaud Breeland,351.34,50.1914285714,0.5714285714,CB
2533542,Josh Robinson,23.05,7.6833333333,0.3333333333,CB
2550257,Daniel Sorensen,125.46,17.9228571429,0.7142857143,SS
2560914,Levi Wallace,180.47,25.7814285714,0.2857142857,CB
497320,Andre Roberts,0,0,0,WR
2540287,Rontez Miles,44.66,14.8866666667,0,FS
2560738,Chris Herndon,1.11,1.11,0,TE
2541848,Deon Lacey,16.36,16.36,0,OLB
2556614,Cassanova McKinzy,31.18,10.3933333333,0,LB
2553774,Cameron Lynch,7.37,7.37,0,OLB
2552313,Hayes Pullard,67.42,16.855,0,MLB
2560887,Chandon Sullivan,82.58,27.5266666667,1,CB
2558274,Shalom Luani,12.85,6.425,0,FS
2561527,Mike Ford,112.18,16.0257142857,0.8571428571,CB
2530474,Mario Addison,0,0,0,DE
2558923,Riley Bullough,36.69,12.23,0,LB
2540176,William Gholston,19.08,19.08,0,DE
2540159,Kevin Minter,12.37,4.1233333333,0,MLB
2532878,Leonard Johnson,87.92,29.3066666667,0.3333333333,CB
2532790,Travis Benjamin,0,0,0,WR
2552654,Geremy Davis,7.68,7.68,0,WR
2553877,Nick Dzubnar,2.29,2.29,0,ILB
2555220,Derek Watt,4.51,4.51,0,FB
2558303,Jeff Richards,4.51,4.51,0,CB
2559169,Austin Ekeler,3.78,3.78,0,RB
2559197,Tre'Von Johnson,5.22,5.22,0,LB
2560719,Brandon Facyson,6.02,3.01,0,CB
2560756,Justin Jackson,5.89,5.89,0,RB
2553790,DeVante Bausby,74.97,24.99,1.3333333333,CB
2561003,Shaun Dion Hamilton,101.98,20.396,0,LB
2558786,Brandon Wilson,50.16,8.36,0,S
2558189,Obi Melifonwu,21.77,10.885,0,DB
2561006,Marcell Harris,189.13,31.5216666667,0,FS
2540170,David Amerson,143.26,23.8766666667,0.1666666667,CB
2552418,Justin Hardy,0,0,0,WR
2559200,Joe Jones,10.31,10.31,0,LB
2532928,Eddie Pleasant,168.52,33.704,0,SS
2552273,Markus Golden,1.97,1.97,0,OLB
2543650,Aaron Lynch,13.06,6.53,0,OLB
2558097,Ukeme Eligwe,8.8,2.9333333333,0,ILB
2552427,Tony Lippett,30.29,15.145,0,CB
2560956,Marcus Allen,14.85,14.85,0,DB
2560950,Ola Adeniyi,1.23,1.23,0,OLB
2561644,Adonis Alexander,3.62,3.62,0,CB
2561042,Nick DeLuca,35.5,8.875,0.25,LB
2543717,Jeremiah Attaochu,0.15,0.15,0,OLB
2535964,Josh Bellamy,0,0,0,WR
2541544,Benny Cunningham,1.08,1.08,0,RB
2553900,Daniel Brown,0,0,0,TE
2556478,Ben Braunecker,0,0,0,TE
2558250,Tarik Cohen,0,0,0,RB
2561316,Jalen Davis,74.02,24.6733333333,0.3333333333,CB
497240,Rob Gronkowski,33.49,33.49,0,TE
2495184,Cameron Jordan,0,0,0,DE
2560762,Malik Jefferson,0.18,0.09,0,LB
2558284,Pita Taumoepenu,0,0,0,LB
2495229,Kelvin Sheppard,0,0,0,MLB
496723,Eric Berry,27.3,13.65,1.5,SS
2560743,Jeff Holland,7.84,2.6133333333,0,LB
2556371,Brandon Williams,49.19,24.595,0,CB
2543503,Trent Murphy,1.61,1.61,0,DE
2561107,Corey Thompson,66.21,22.07,0,LB
2558858,Joshua Holsey,13.1,13.1,0,CB
2541135,Cody Davis,7.22,7.22,0,FS
2495485,Robert Quinn,0,0,0,DE
2550365,Kenny Ladler,28.23,14.115,0,S
2559037,Ahmad Thomas,3.09,3.09,0,ILB
2552317,Mike Hull,46.76,23.38,0.5,MLB
2558052,Kenny Golladay,0.35,0.35,1,WR
2540291,Kayvon Webster,2.46,2.46,0,CB
2560779,Arden Key,0,0,0,DE
2561585,Dallin Leavitt,44.97,44.97,0,DB
2558819,Derrick Jones,6.68,6.68,0,CB
2560875,Andre Smith,2.2,2.2,0,LB
2550647,Kasim Edebali,3.78,3.78,0,OLB
2561394,Jeremy Reaves,0,0,0,DB
2506467,Darren Sproles,0,0,0,RB
2559141,B.J. Bello,0.34,0.34,0,MLB
2561469,Darious Williams,26.63,26.63,0,CB
